IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g G_cox1_trees.tre -pre G_cox1
Seed:    661636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:02:25 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree G_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.147 seconds, parsimony score: 2808 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15129.167    53  30364.334    30369.045    30637.071
  2  JC+I          13016.260    54  26140.520    26145.413    26418.403
  3  JC+G4         12910.781    54  25929.562    25934.455    26207.445
  4  JC+I+G4       12912.097    55  25934.194    25939.273    26217.223
  5  JC+R2         12906.566    55  25923.132    25928.211    26206.161
  6  JC+R3         12874.323    57  25862.646    25868.106    26155.967
  7  JC+R4         12874.303    59  25866.606    25872.462    26170.219
 14  F81+F         14986.760    56  30085.520    30090.787    30373.695
 15  F81+F+I       12832.607    57  25779.215    25784.675    26072.536
 16  F81+F+G4      12707.639    57  25529.278    25534.738    25822.599
 17  F81+F+I+G4    12708.658    58  25533.315    25538.971    25831.782
 18  F81+F+R2      12708.531    58  25533.062    25538.718    25831.529
 19  F81+F+R3      12670.093    60  25460.186    25466.245    25768.945
 20  F81+F+R4      12670.089    62  25464.177    25470.655    25783.228
 27  K2P           14636.187    54  29380.374    29385.267    29658.257
 28  K2P+I         12469.553    55  25049.106    25054.184    25332.135
 29  K2P+G4        12342.348    55  24794.696    24799.775    25077.726
 30  K2P+I+G4      12343.189    56  24798.378    24803.646    25086.554
 31  K2P+R2        12345.278    56  24802.557    24807.824    25090.732
 32  K2P+R3        12300.015    58  24716.031    24721.687    25014.498
 33  K2P+R4        12300.012    60  24720.025    24726.084    25028.784
 40  HKY+F         14480.262    57  29074.524    29079.984    29367.845
 41  HKY+F+I       12248.154    58  24612.308    24617.964    24910.775
 42  HKY+F+G4      12104.907    58  24325.814    24331.470    24624.281
 43  HKY+F+I+G4    12105.658    59  24329.316    24335.172    24632.929
 44  HKY+F+R2      12109.171    59  24336.343    24342.199    24639.956
 45  HKY+F+R3      12050.650    61  24223.300    24229.567    24537.205
 46  HKY+F+R4      12050.567    63  24227.134    24233.826    24551.331
 53  TNe           14444.941    55  28999.882    29004.961    29282.912
 54  TNe+I         12253.198    56  24618.396    24623.663    24906.571
 55  TNe+G4        12159.381    56  24430.761    24436.029    24718.936
 56  TNe+I+G4      12160.261    57  24434.522    24439.982    24727.843
 57  TNe+R2        12150.016    57  24414.033    24419.493    24707.354
 58  TNe+R3        12045.862    59  24209.724    24215.580    24513.337
 59  TNe+R4        12044.604    61  24211.208    24217.474    24525.113
 66  TN+F          14354.414    58  28824.828    28830.484    29123.295
 67  TN+F+I        12150.740    59  24419.481    24425.337    24723.094
 68  TN+F+G4       12029.424    59  24176.848    24182.704    24480.461
 69  TN+F+I+G4     12029.904    60  24179.809    24185.868    24488.568
 70  TN+F+R2       12027.949    60  24175.897    24181.957    24484.656
 71  TN+F+R3       11908.594    62  23941.188    23947.666    24260.239
 72  TN+F+R4       11908.324    64  23944.649    23951.559    24273.992
 79  K3P           14603.181    55  29316.361    29321.440    29599.391
 80  K3P+I         12431.571    56  24975.141    24980.409    25263.316
