IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g I_cox1_trees.tre -pre I_cox1
Seed:    597327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:03:09 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree I_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.113 seconds, parsimony score: 2805 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15132.190    53  30370.381    30375.092    30643.118
  2  JC+I          13019.680    54  26147.361    26152.253    26425.244
  3  JC+G4         12913.948    54  25935.896    25940.789    26213.779
  4  JC+I+G4       12915.218    55  25940.435    25945.514    26223.464
  5  JC+R2         13226.299    55  26562.598    26567.676    26845.627
  6  JC+R3         13068.592    57  26251.184    26256.644    26544.505
  7  JC+R4         12993.231    59  26104.463    26110.319    26408.076
  8  JC+R5         12951.649    61  26025.298    26031.565    26339.203
  9  JC+R6         12927.847    63  25981.694    25988.386    26305.891
 10  JC+R7         12893.035    65  25916.070    25923.202    26250.559
 11  JC+R8         12880.911    67  25895.822    25903.409    26240.603
 12  JC+R9         12880.100    69  25898.200    25906.256    26253.273
 14  F81+F         14990.203    56  30092.405    30097.673    30380.580
 15  F81+F+I       12835.775    57  25785.550    25791.010    26078.871
 16  F81+F+G4      12710.628    57  25535.256    25540.716    25828.577
 17  F81+F+I+G4    12711.615    58  25539.230    25544.887    25837.698
 18  F81+F+R2      12954.480    58  26024.961    26030.617    26323.428
 19  F81+F+R3      12841.940    60  25803.879    25809.939    26112.638
 20  F81+F+R4      12796.781    62  25717.561    25724.039    26036.612
 21  F81+F+R5      12753.055    64  25634.110    25641.021    25963.453
 22  F81+F+R6      12727.781    66  25587.563    25594.920    25927.198
 23  F81+F+R7      12687.449    68  25510.897    25518.717    25860.824
 24  F81+F+R8      12676.590    70  25493.180    25501.477    25853.399
 25  F81+F+R9      12676.102    72  25496.205    25504.994    25866.716
 27  K2P           14634.267    54  29376.534    29381.427    29654.417
 28  K2P+I         12466.735    55  25043.470    25048.548    25326.499
 29  K2P+G4        12338.969    55  24787.938    24793.016    25070.967
 30  K2P+I+G4      12339.798    56  24791.597    24796.864    25079.772
 31  K2P+R2        12540.982    56  25193.963    25199.231    25482.138
 32  K2P+R3        12482.366    58  25080.733    25086.389    25379.200
 33  K2P+R4        12434.982    60  24989.964    24996.024    25298.723
 34  K2P+R5        12388.088    62  24900.176    24906.653    25219.227
 35  K2P+R6        12360.330    64  24848.660    24855.570    25178.003
 36  K2P+R7        12314.099    66  24760.198    24767.556    25099.833
 37  K2P+R8        12293.924    68  24723.848    24731.668    25073.775
 38  K2P+R9        12293.659    70  24727.319    24735.616    25087.538
 40  HKY+F         14478.850    57  29071.700    29077.160    29365.021
 41  HKY+F+I       12246.427    58  24608.854    24614.510    24907.321
 42  HKY+F+G4      12102.750    58  24321.501    24327.157    24619.968
 43  HKY+F+I+G4    12103.494    59  24324.988    24330.844    24628.601
 44  HKY+F+R2      12281.334    59  24680.668    24686.524    24984.281
 45  HKY+F+R3      12261.491    61  24644.981    24651.248    24958.886
 46  HKY+F+R4      12210.544    63  24547.089    24553.781    24871.286
 47  HKY+F+R5      12158.880    65  24447.760    24454.892    24782.249
