IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g L_28s_trees.tre -pre L_28s
Seed:    656331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:23:17 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree L_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.107 seconds, parsimony score: 311 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3410.125     25  6870.250     6871.419     6996.176
  2  JC+I          3277.089     26  6606.177     6607.441     6737.140
  3  JC+G4         3279.050     26  6610.100     6611.364     6741.063
  4  JC+I+G4       3275.303     27  6604.606     6605.968     6740.606
  5  JC+R2         3277.217     27  6608.434     6609.797     6744.434
  6  JC+R3         3276.582     29  6611.163     6612.733     6757.237
 14  F81+F         3372.334     28  6800.668     6802.133     6941.705
 15  F81+F+I       3240.356     29  6538.711     6540.282     6684.785
 16  F81+F+G4      3242.087     29  6542.174     6543.744     6688.247
 17  F81+F+I+G4    3238.953     30  6537.905     6539.586     6689.016
 18  F81+F+R2      3239.662     30  6539.324     6541.004     6690.434
 19  F81+F+R3      3239.446     32  6542.891     6544.803     6704.076
 27  K2P           3319.545     26  6691.090     6692.353     6822.052
 28  K2P+I         3179.457     27  6412.915     6414.277     6548.914
 29  K2P+G4        3182.292     27  6418.585     6419.947     6554.584
 30  K2P+I+G4      3176.499     28  6408.997     6410.462     6550.034
 31  K2P+R2        3176.075     28  6408.150     6409.615     6549.187
 32  K2P+R3        3175.959     30  6411.918     6413.598     6563.029
 40  HKY+F         3272.505     29  6603.011     6604.581     6749.085
 41  HKY+F+I       3125.036     30  6310.072     6311.752     6461.182
 42  HKY+F+G4      3127.976     30  6315.952     6317.632     6467.063
 43  HKY+F+I+G4    3122.397     31  6306.793     6308.587     6462.941
 44  HKY+F+R2      3122.852     31  6307.704     6309.497     6463.851
 45  HKY+F+R3      3122.747     33  6311.493     6313.526     6477.715
 53  TNe           3295.566     27  6645.131     6646.494     6781.131
 54  TNe+I         3169.264     28  6394.528     6395.993     6535.565
 55  TNe+G4        3169.948     28  6395.896     6397.360     6536.932
 56  TNe+I+G4      3164.470     29  6386.939     6388.510     6533.013
 57  TNe+R2        3163.604     29  6385.208     6386.778     6531.282
 58  TNe+R3        3163.572     31  6389.144     6390.938     6545.292
 66  TN+F          3236.525     30  6533.051     6534.731     6684.162
 67  TN+F+I        3110.146     31  6282.291     6284.085     6438.439
