IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g C_28s_trees.tre -pre C_28s
Seed:    124623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:27 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree C_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.424 seconds, parsimony score: 321 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3439.944     25  6929.887     6931.056     7055.813
  2  JC+I          3290.418     26  6632.836     6634.099     6763.798
  3  JC+G4         3293.359     26  6638.717     6639.981     6769.680
  4  JC+I+G4       3287.430     27  6628.859     6630.221     6764.859
  5  JC+R2         3289.042     27  6632.084     6633.446     6768.084
  6  JC+R3         3288.256     29  6634.513     6636.083     6780.587
 14  F81+F         3404.353     28  6864.706     6866.170     7005.742
 15  F81+F+I       3256.292     29  6570.583     6572.153     6716.657
 16  F81+F+G4      3258.898     29  6575.796     6577.366     6721.870
 17  F81+F+I+G4    3253.647     30  6567.295     6568.975     6718.406
 18  F81+F+R2      3254.040     30  6568.081     6569.761     6719.192
 19  F81+F+R3      3253.875     32  6571.750     6573.661     6732.935
 27  K2P           3345.207     26  6742.415     6743.678     6873.377
 28  K2P+I         3189.211     27  6432.421     6433.783     6568.421
 29  K2P+G4        3193.027     27  6440.054     6441.416     6576.053
 30  K2P+I+G4      3185.098     28  6426.195     6427.660     6567.232
 31  K2P+R2        3184.109     28  6424.219     6425.683     6565.256
 32  K2P+R3        3184.046     30  6428.092     6429.772     6579.203
 40  HKY+F         3300.242     29  6658.485     6660.055     6804.559
 41  HKY+F+I       3136.487     30  6332.975     6334.655     6484.085
 42  HKY+F+G4      3140.338     30  6340.676     6342.357     6491.787
 43  HKY+F+I+G4    3132.578     31  6327.156     6328.950     6483.304
 44  HKY+F+R2      3132.664     31  6327.329     6329.122     6483.476
 45  HKY+F+R3      3132.597     33  6331.194     6333.226     6497.416
 53  TNe           3321.012     27  6696.024     6697.386     6832.023
 54  TNe+I         3179.658     28  6415.316     6416.781     6556.353
 55  TNe+G4        3180.949     28  6417.899     6419.363     6558.936
 56  TNe+I+G4      3173.421     29  6404.843     6406.413     6550.917
 57  TNe+R2        3172.198     29  6402.397     6403.967     6548.471
 58  TNe+R3        3172.129     31  6406.259     6408.053     6562.407
 66  TN+F          3263.513     30  6587.026     6588.706     6738.137
 67  TN+F+I        3121.896     31  6305.791     6307.585     6461.939
