IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g H_28s_trees.tre -pre H_28s
Seed:    88578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:59 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree H_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.120 seconds, parsimony score: 318 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3434.199     25  6918.398     6919.567     7044.324
  2  JC+I          3289.508     26  6631.016     6632.280     6761.979
  3  JC+G4         3292.169     26  6636.339     6637.602     6767.301
  4  JC+I+G4       3287.057     27  6628.114     6629.476     6764.114
  5  JC+R2         3289.170     27  6632.340     6633.702     6768.340
  6  JC+R3         3288.190     29  6634.381     6635.951     6780.455
 14  F81+F         3400.441     28  6856.881     6858.346     6997.918
 15  F81+F+I       3256.126     29  6570.253     6571.823     6716.326
 16  F81+F+G4      3258.610     29  6575.221     6576.791     6721.295
 17  F81+F+I+G4    3253.760     30  6567.520     6569.200     6718.631
 18  F81+F+R2      3254.219     30  6568.437     6570.118     6719.548
 19  F81+F+R3      3254.029     32  6572.059     6573.970     6733.243
 27  K2P           3342.566     26  6737.131     6738.395     6868.094
 28  K2P+I         3189.342     27  6432.684     6434.046     6568.683
 29  K2P+G4        3193.173     27  6440.346     6441.708     6576.345
 30  K2P+I+G4      3185.398     28  6426.795     6428.259     6567.832
 31  K2P+R2        3184.572     28  6425.145     6426.609     6566.182
 32  K2P+R3        3184.500     30  6429.001     6430.681     6580.111
 40  HKY+F         3299.211     29  6656.422     6657.992     6802.495
 41  HKY+F+I       3136.656     30  6333.312     6334.992     6484.422
 42  HKY+F+G4      3140.576     30  6341.152     6342.832     6492.263
 43  HKY+F+I+G4    3133.020     31  6328.040     6329.834     6484.188
 44  HKY+F+R2      3133.344     31  6328.688     6330.482     6484.836
 45  HKY+F+R3      3133.170     33  6332.341     6334.373     6498.563
 53  TNe           3317.272     27  6688.544     6689.906     6824.544
 54  TNe+I         3179.287     28  6414.573     6416.038     6555.610
 55  TNe+G4        3180.450     28  6416.900     6418.364     6557.937
 56  TNe+I+G4      3173.292     29  6404.583     6406.154     6550.657
 57  TNe+R2        3172.228     29  6402.455     6404.026     6548.529
 58  TNe+R3        3172.170     31  6406.341     6408.135     6562.489
 66  TN+F          3261.283     30  6582.566     6584.246     6733.677
 67  TN+F+I        3121.873     31  6305.747     6307.541     6461.895
 68  TN+F+G4       3122.480     31  6306.959     6308.753     6463.107
 69  TN+F+I+G4     3116.302     32  6296.603     6298.515     6457.788
 70  TN+F+R2       3116.944     32  6297.888     6299.800     6459.073
 71  TN+F+R3       3116.833     34  6301.665     6303.823     6472.924
 79  K3P           3342.246     27  6738.492     6739.854     6874.491
 80  K3P+I         3189.040     28  6434.081     6435.545     6575.118
 81  K3P+G4        3192.841     28  6441.682     6443.146     6582.719
 82  K3P+I+G4      3185.034     29  6428.068     6429.638     6574.142
 83  K3P+R2        3184.192     29  6426.383     6427.954     6572.457
 84  K3P+R3        3184.180     31  6430.360     6432.154     6586.508
 92  K3Pu+F        3299.187     30  6658.374     6660.054     6809.484
 93  K3Pu+F+I      3136.544     31  6335.087     6336.881     6491.235
 94  K3Pu+F+G4     3140.457     31  6342.915     6344.709     6499.063
 95  K3Pu+F+I+G4   3132.839     32  6329.678     6331.589     6490.863
 96  K3Pu+F+R2     3133.129     32  6330.257     6332.168     6491.442
 97  K3Pu+F+R3     3133.090     34  6334.180     6336.338     6505.439
105  TPM2+F        3299.207     30  6658.415     6660.095     6809.525
106  TPM2+F+I      3136.574     31  6335.147     6336.941     6491.295
107  TPM2+F+G4     3140.459     31  6342.917     6344.711     6499.065
108  TPM2+F+I+G4   3132.774     32  6329.548     6331.460     6490.733
109  TPM2+F+R2     3132.980     32  6329.960     6331.871     6491.144
110  TPM2+F+R3     3132.932     34  6333.865     6336.023     6505.124
118  TPM2u+F       3299.208     30  6658.416     6660.096     6809.527
119  TPM2u+F+I     3136.574     31  6335.148     6336.942     6491.296
120  TPM2u+F+G4    3140.459     31  6342.918     6344.712     6499.066
121  TPM2u+F+I+G4  3132.768     32  6329.537     6331.448     6490.721
