IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -m MFP -z inferred_cox1_trees.tre -n 0 -zb 10000 -zw -au -pre cox1_test
Seed:    39208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:18:22 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15131.369    53  30368.738    30373.449    30641.475
  2  JC+I          13022.608    54  26153.215    26158.108    26431.098
  3  JC+G4         12924.608    54  25957.216    25962.108    26235.099
  4  JC+I+G4       12925.843    55  25961.685    25966.763    26244.714
  5  JC+R2         12919.849    55  25949.699    25954.777    26232.728
  6  JC+R3         12886.487    57  25886.974    25892.434    26180.295
  7  JC+R4         12886.465    59  25890.929    25896.786    26194.543
 14  F81+F         14994.399    56  30100.797    30106.065    30388.972
 15  F81+F+I       12841.519    57  25797.037    25802.497    26090.359
 16  F81+F+G4      12723.479    57  25560.959    25566.419    25854.280
 17  F81+F+I+G4    12724.412    58  25564.824    25570.480    25863.291
 18  F81+F+R2      12724.095    58  25564.190    25569.847    25862.658
 19  F81+F+R3      12683.956    60  25487.911    25493.971    25796.670
 20  F81+F+R4      12683.952    62  25491.905    25498.382    25810.956
 27  K2P           14643.243    54  29394.485    29399.378    29672.368
 28  K2P+I         12484.124    55  25078.248    25083.327    25361.278
 29  K2P+G4        12365.494    55  24840.988    24846.066    25124.017
 30  K2P+I+G4      12366.310    56  24844.619    24849.886    25132.794
 31  K2P+R2        12367.601    56  24847.202    24852.469    25135.377
 32  K2P+R3        12322.042    58  24760.084    24765.741    25058.552
 33  K2P+R4        12322.018    60  24764.036    24770.096    25072.795
 40  HKY+F         14492.243    57  29098.486    29103.946    29391.807
 41  HKY+F+I       12264.874    58  24645.749    24651.405    24944.216
 42  HKY+F+G4      12128.496    58  24372.992    24378.648    24671.459
 43  HKY+F+I+G4    12129.163    59  24376.325    24382.181    24679.938
 44  HKY+F+R2      12133.906    59  24385.812    24391.668    24689.425
 45  HKY+F+R3      12075.589    61  24273.178    24279.445    24587.083
 46  HKY+F+R4      12075.475    63  24276.951    24283.643    24601.148
 53  TNe           14455.641    55  29021.283    29026.361    29304.312
 54  TNe+I         12270.650    56  24653.300    24658.567    24941.475
 55  TNe+G4        12183.306    56  24478.613    24483.880    24766.788
 56  TNe+I+G4      12184.066    57  24482.132    24487.592    24775.453
 57  TNe+R2        12172.333    57  24458.666    24464.126    24751.987
 58  TNe+R3        12071.103    59  24260.206    24266.062    24563.819
 59  TNe+R4        12070.153    61  24262.307    24268.573    24576.212
 66  TN+F          14369.265    58  28854.529    28860.185    29152.996
 67  TN+F+I        12169.944    59  24457.888    24463.744    24761.501
 68  TN+F+G4       12053.049    59  24224.099    24229.955    24527.712
 69  TN+F+I+G4     12053.413    60  24226.825    24232.885    24535.584
 70  TN+F+R2       12052.856    60  24225.711    24231.771    24534.470
 71  TN+F+R3       11935.562    62  23995.125    24001.602    24314.176
 72  TN+F+R4       11935.339    64  23998.678    24005.588    24328.021
 79  K3P           14608.216    55  29326.432    29331.511    29609.462
 80  K3P+I         12445.059    56  25002.119    25007.386    25290.294
