IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g J_16s_trees.tre -pre J_16s
Seed:    31231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:24 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree J_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.173 seconds, parsimony score: 933 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5380.200     47  10854.400    10863.479    11056.537
  2  JC+I          4923.295     48  9942.590     9952.074     10149.028
  3  JC+G4         4828.758     48  9753.516     9763.000     9959.954
  4  JC+I+G4       4820.526     49  9739.052     9748.951     9949.791
  5  JC+R2         4868.390     49  9834.780     9844.679     10045.518
  6  JC+R3         4828.802     51  9759.605     9770.363     9978.945
  7  JC+R4         4820.213     53  9746.425     9758.083     9974.367
  8  JC+R5         4819.537     55  9749.074     9761.671     9985.617
 14  F81+F         5372.967     50  10845.935    10856.259    11060.974
 15  F81+F+I       4900.811     51  9903.623     9914.381     10122.963
 16  F81+F+G4      4789.480     51  9680.960     9691.718     9900.300
 17  F81+F+I+G4    4781.767     52  9667.534     9678.737     9891.175
 18  F81+F+R2      4821.747     52  9747.495     9758.698     9971.136
 19  F81+F+R3      4781.977     54  9671.954     9684.076     9904.196
 20  F81+F+R4      4780.844     56  9673.689     9686.771     9914.533
 27  K2P           5262.350     48  10620.700    10630.184    10827.138
 28  K2P+I         4796.275     49  9690.551     9700.450     9901.289
 29  K2P+G4        4686.680     49  9471.361     9481.260     9682.099
 30  K2P+I+G4      4671.383     50  9442.766     9453.090     9657.806
 31  K2P+R2        4715.464     50  9530.928     9541.251     9745.967
 32  K2P+R3        4670.918     52  9445.836     9457.039     9669.477
 33  K2P+R4        4670.096     54  9448.192     9460.314     9680.434
 40  HKY+F         5246.192     51  10594.383    10605.142    10813.723
 41  HKY+F+I       4750.627     52  9605.253     9616.456     9828.894
 42  HKY+F+G4      4608.112     52  9320.224     9331.427     9543.865
 43  HKY+F+I+G4    4590.457     53  9286.914     9298.572     9514.856
 44  HKY+F+R2      4640.267     53  9386.534     9398.192     9614.476
 45  HKY+F+R3      4592.821     55  9295.642     9308.239     9532.185
 46  HKY+F+R4      4591.469     57  9296.937     9310.514     9542.082
 53  TNe           5244.524     49  10587.048    10596.947    10797.786
 54  TNe+I         4787.578     50  9675.157     9685.481     9890.196
 55  TNe+G4        4662.643     50  9425.286     9435.610     9640.325
 56  TNe+I+G4      4652.540     51  9407.080     9417.839     9626.420
 57  TNe+R2        4685.931     51  9473.861     9484.620     9693.202
 58  TNe+R3        4652.566     53  9411.132     9422.790     9639.073
 59  TNe+R4        4652.264     55  9414.528     9427.125     9651.071
 66  TN+F          5221.938     52  10547.876    10559.079    10771.517
 67  TN+F+I        4739.818     53  9585.635     9597.293     9813.577
 68  TN+F+G4       4582.397     53  9270.794     9282.452     9498.736
 69  TN+F+I+G4     4571.420     54  9250.840     9262.963     9483.083
 70  TN+F+R2       4609.744     54  9327.489     9339.611     9559.731
 71  TN+F+R3       4571.722     56  9255.444     9268.526     9496.288
 72  TN+F+R4       4571.337     58  9258.675     9272.757     9508.120
 79  K3P           5249.205     49  10596.410    10606.309    10807.149
 80  K3P+I         4782.198     50  9664.396     9674.720     9879.436
 81  K3P+G4        4673.001     50  9446.001     9456.325     9661.040
