IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g D_cox1_trees.tre -pre D_cox1
Seed:    933635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:01:16 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree D_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.176 seconds, parsimony score: 2814 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15164.353    53  30434.706    30439.417    30707.443
  2  JC+I          13036.414    54  26180.828    26185.721    26458.711
  3  JC+G4         12930.553    54  25969.106    25973.998    26246.989
  4  JC+I+G4       12931.937    55  25973.874    25978.953    26256.903
  5  JC+R2         12928.561    55  25967.121    25972.200    26250.150
  6  JC+R3         12895.151    57  25904.302    25909.762    26197.624
  7  JC+R4         12892.996    59  25903.991    25909.847    26207.604
 14  F81+F         15015.330    56  30142.659    30147.927    30430.834
 15  F81+F+I       12848.373    57  25810.745    25816.205    26104.067
 16  F81+F+G4      12723.408    57  25560.815    25566.275    25854.136
 17  F81+F+I+G4    12724.512    58  25565.024    25570.680    25863.491
 18  F81+F+R2      12724.331    58  25564.661    25570.317    25863.128
 19  F81+F+R3      12687.063    60  25494.125    25500.185    25802.884
 20  F81+F+R4      12685.004    62  25494.009    25500.486    25813.060
 27  K2P           14667.066    54  29442.133    29447.025    29720.016
 28  K2P+I         12484.019    55  25078.037    25083.116    25361.067
 29  K2P+G4        12356.540    55  24823.080    24828.158    25106.109
 30  K2P+I+G4      12357.363    56  24826.726    24831.993    25114.901
 31  K2P+R2        12360.023    56  24832.045    24837.312    25120.220
 32  K2P+R3        12313.480    58  24742.960    24748.616    25041.427
 33  K2P+R4        12311.989    60  24743.979    24750.038    25052.738
 40  HKY+F         14505.602    57  29125.205    29130.665    29418.526
 41  HKY+F+I       12260.070    58  24636.141    24641.797    24934.608
 42  HKY+F+G4      12116.827    58  24349.654    24355.310    24648.121
 43  HKY+F+I+G4    12117.641    59  24353.282    24359.138    24656.895
 44  HKY+F+R2      12119.916    59  24357.832    24363.688    24661.445
 45  HKY+F+R3      12060.069    61  24242.137    24248.404    24556.042
 46  HKY+F+R4      12051.140    63  24228.279    24234.971    24552.476
 47  HKY+F+R5      12050.349    65  24230.697    24237.830    24565.186
 53  TNe           14470.034    55  29050.067    29055.145    29333.096
 54  TNe+I         12264.345    56  24640.691    24645.958    24928.866
 55  TNe+G4        12170.273    56  24452.547    24457.814    24740.722
 56  TNe+I+G4      12171.198    57  24456.396    24461.856    24749.717
 57  TNe+R2        12160.438    57  24434.875    24440.335    24728.196
 58  TNe+R3        12057.989    59  24233.978    24239.834    24537.591
 59  TNe+R4        12053.421    61  24228.842    24235.109    24542.747
 66  TN+F          14375.451    58  28866.903    28872.559    29165.370
 67  TN+F+I        12161.046    59  24440.092    24445.948    24743.705
 68  TN+F+G4       12039.751    59  24197.502    24203.358    24501.115
 69  TN+F+I+G4     12040.279    60  24200.559    24206.618    24509.318
 70  TN+F+R2       12036.308    60  24192.617    24198.676    24501.376
 71  TN+F+R3       11918.694    62  23961.387    23967.865    24280.438
 72  TN+F+R4       11917.123    64  23962.246    23969.156    24291.589
 79  K3P           14637.516    55  29385.032    29390.110    29668.061
