IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g F_cox1_trees.tre -pre F_cox1
Seed:    661577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:02:04 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree F_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.117 seconds, parsimony score: 2799 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15119.186    53  30344.372    30349.084    30617.110
  2  JC+I          13015.147    54  26138.294    26143.187    26416.177
  3  JC+G4         12911.554    54  25931.108    25936.001    26208.991
  4  JC+I+G4       12912.872    55  25935.745    25940.823    26218.774
  5  JC+R2         12907.704    55  25925.408    25930.487    26208.438
  6  JC+R3         12875.160    57  25864.320    25869.780    26157.642
  7  JC+R4         12875.136    59  25868.273    25874.129    26171.886
 14  F81+F         14977.562    56  30067.125    30072.392    30355.300
 15  F81+F+I       12831.463    57  25776.926    25782.386    26070.247
 16  F81+F+G4      12708.231    57  25530.461    25535.921    25823.783
 17  F81+F+I+G4    12709.259    58  25534.518    25540.174    25832.985
 18  F81+F+R2      12709.522    58  25535.043    25540.699    25833.510
 19  F81+F+R3      12671.024    60  25462.048    25468.108    25770.807
 20  F81+F+R4      12671.022    62  25466.044    25472.522    25785.095
 27  K2P           14613.139    54  29334.277    29339.170    29612.160
 28  K2P+I         12456.437    55  25022.874    25027.952    25305.903
 29  K2P+G4        12330.692    55  24771.384    24776.462    25054.413
 30  K2P+I+G4      12331.557    56  24775.114    24780.382    25063.290
 31  K2P+R2        12333.694    56  24779.388    24784.655    25067.563
 32  K2P+R3        12288.978    58  24693.956    24699.612    24992.423
 33  K2P+R4        12288.977    60  24697.955    24704.014    25006.714
 40  HKY+F         14457.933    57  29029.866    29035.326    29323.187
 41  HKY+F+I       12236.571    58  24589.141    24594.798    24887.608
 42  HKY+F+G4      12095.236    58  24306.472    24312.129    24604.940
 43  HKY+F+I+G4    12095.992    59  24309.984    24315.841    24613.598
 44  HKY+F+R2      12099.804    59  24317.609    24323.465    24621.222
 45  HKY+F+R3      12044.284    61  24210.569    24216.835    24524.474
 46  HKY+F+R4      12044.192    63  24214.385    24221.077    24538.582
 53  TNe           14418.530    55  28947.060    28952.139    29230.089
 54  TNe+I         12238.617    56  24589.233    24594.501    24877.409
 55  TNe+G4        12149.638    56  24411.276    24416.544    24699.451
 56  TNe+I+G4      12150.511    57  24415.022    24420.482    24708.343
 57  TNe+R2        12135.597    57  24385.195    24390.654    24678.516
 58  TNe+R3        12038.316    59  24194.632    24200.488    24498.245
 59  TNe+R4        12037.128    61  24196.256    24202.522    24510.161
 66  TN+F          14329.037    58  28774.074    28779.730    29072.541
 67  TN+F+I        12138.516    59  24395.031    24400.887    24698.644
 68  TN+F+G4       12021.101    59  24160.201    24166.057    24463.814
 69  TN+F+I+G4     12021.585    60  24163.171    24169.230    24471.930
 70  TN+F+R2       12017.700    60  24155.400    24161.459    24464.159
 71  TN+F+R3       11903.432    62  23930.864    23937.341    24249.915
 72  TN+F+R4       11903.360    64  23934.721    23941.631    24264.064
 79  K3P           14579.033    55  29268.067    29273.145    29551.096
 80  K3P+I         12417.570    56  24947.140    24952.407    25235.315
 81  K3P+G4        12294.837    56  24701.675    24706.942    24989.850
 82  K3P+I+G4      12295.321    57  24704.643    24710.103    24997.964
 83  K3P+R2        12296.216    57  24706.433    24711.893    24999.754
 84  K3P+R3        12252.450    59  24622.900    24628.756    24926.513
 85  K3P+R4        12252.446    61  24626.893    24633.159    24940.798
 92  K3Pu+F        14434.893    58  28985.787    28991.443    29284.254
 93  K3Pu+F+I      12216.841    59  24551.681    24557.537    24855.294
 94  K3Pu+F+G4     12078.988    59  24275.977    24281.833    24579.590
 95  K3Pu+F+I+G4   12079.428    60  24278.856    24284.916    24587.615
 96  K3Pu+F+R2     12082.466    60  24284.932    24290.991    24593.691
 97  K3Pu+F+R3     12028.758    62  24181.516    24187.993    24500.567
 98  K3Pu+F+R4     12028.689    64  24185.379    24192.289    24514.722
105  TPM2+F        14084.527    58  28285.055    28290.711    28583.522
106  TPM2+F+I      12064.630    59  24247.261    24253.117    24550.874
107  TPM2+F+G4     11939.094    59  23996.189    24002.045    24299.802
108  TPM2+F+I+G4   11939.429    60  23998.858    24004.917    24307.617
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
109  TPM2+F+R2     11942.177    60  24004.355    24010.415    24313.114
110  TPM2+F+R3     11895.432    62  23914.864    23921.342    24233.915
111  TPM2+F+R4     11895.403    64  23918.805    23925.715    24248.148
118  TPM2u+F       14084.582    58  28285.164    28290.820    28583.631
119  TPM2u+F+I     12064.630    59  24247.261    24253.117    24550.874
120  TPM2u+F+G4    11939.094    59  23996.187    24002.043    24299.800
121  TPM2u+F+I+G4  11939.413    60  23998.826    24004.885    24307.585
