IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g F_16s_trees.tre -pre F_16s
Seed:    708510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:18:39 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree F_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.250 seconds, parsimony score: 933 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5394.912     47  10883.825    10892.903    11085.962
  2  JC+I          4937.597     48  9971.193     9980.677     10177.631
  3  JC+G4         4848.776     48  9793.553     9803.037     9999.991
  4  JC+I+G4       4842.496     49  9782.992     9792.891     9993.731
  5  JC+R2         4866.015     49  9830.030     9839.929     10040.769
  6  JC+R3         4841.628     51  9785.256     9796.014     10004.596
  7  JC+R4         4841.199     53  9788.397     9800.055     10016.339
 14  F81+F         5389.863     50  10879.726    10890.050    11094.765
 15  F81+F+I       4916.441     51  9934.882     9945.640     10154.222
 16  F81+F+G4      4811.004     51  9724.007     9734.766     9943.347
 17  F81+F+I+G4    4804.662     52  9713.325     9724.528     9936.966
 18  F81+F+R2      4829.363     52  9762.726     9773.929     9986.367
 19  F81+F+R3      4803.803     54  9715.607     9727.729     9947.849
 20  F81+F+R4      4803.026     56  9718.052     9731.134     9958.896
 27  K2P           5276.069     48  10648.138    10657.622    10854.576
 28  K2P+I         4807.690     49  9713.380     9723.279     9924.118
 29  K2P+G4        4702.386     49  9502.773     9512.672     9713.511
 30  K2P+I+G4      4689.985     50  9479.971     9490.295     9695.010
 31  K2P+R2        4725.952     50  9551.904     9562.228     9766.943
 32  K2P+R3        4688.978     52  9481.956     9493.159     9705.596
 33  K2P+R4        4685.515     54  9479.030     9491.152     9711.272
 40  HKY+F         5261.880     51  10625.761    10636.519    10845.101
 41  HKY+F+I       4761.930     52  9627.860     9639.063     9851.501
 42  HKY+F+G4      4622.002     52  9348.003     9359.206     9571.644
 43  HKY+F+I+G4    4606.395     53  9318.791     9330.449     9546.732
 44  HKY+F+R2      4650.018     53  9406.037     9417.695     9633.978
 45  HKY+F+R3      4605.855     55  9321.710     9334.307     9558.253
 46  HKY+F+R4      4600.328     57  9314.657     9328.234     9559.802
 53  TNe           5257.745     49  10613.489    10623.388    10824.228
 54  TNe+I         4798.538     50  9697.075     9707.399     9912.115
 55  TNe+G4        4678.313     50  9456.626     9466.950     9671.665
 56  TNe+I+G4      4669.118     51  9440.236     9450.994     9659.576
 57  TNe+R2        4700.979     51  9503.959     9514.717     9723.299
 58  TNe+R3        4670.079     53  9446.159     9457.817     9674.100
 59  TNe+R4        4662.082     55  9434.164     9446.761     9670.707
 60  TNe+R5        4662.160     57  9438.320     9451.897     9683.465
 66  TN+F          5236.841     52  10577.683    10588.886    10801.324
 67  TN+F+I        4750.400     53  9606.799     9618.457     9834.741
 68  TN+F+G4       4595.588     53  9297.176     9308.834     9525.117
 69  TN+F+I+G4     4584.247     54  9276.493     9288.616     9508.736
 70  TN+F+R2       4623.560     54  9355.119     9367.242     9587.362
 71  TN+F+R3       4583.850     56  9279.700     9292.782     9520.544
