IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g E_16s_trees.tre -pre E_16s
Seed:    183194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:18:29 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree E_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.171 seconds, parsimony score: 937 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5406.129     47  10906.259    10915.337    11108.396
  2  JC+I          4944.022     48  9984.045     9993.528     10190.482
  3  JC+G4         4849.326     48  9794.651     9804.135     10001.089
  4  JC+I+G4       4842.173     49  9782.345     9792.244     9993.084
  5  JC+R2         4867.332     49  9832.663     9842.562     10043.402
  6  JC+R3         4841.035     51  9784.070     9794.829     10003.410
  7  JC+R4         4840.465     53  9786.930     9798.588     10014.872
 14  F81+F         5401.379     50  10902.758    10913.082    11117.798
 15  F81+F+I       4922.841     51  9947.683     9958.442     10167.023
 16  F81+F+G4      4810.948     51  9723.897     9734.656     9943.237
 17  F81+F+I+G4    4803.779     52  9711.557     9722.761     9935.198
 18  F81+F+R2      4829.721     52  9763.442     9774.645     9987.083
 19  F81+F+R3      4802.563     54  9713.126     9725.249     9945.369
 20  F81+F+R4      4801.458     56  9714.916     9727.998     9955.760
 27  K2P           5289.117     48  10674.234    10683.718    10880.672
 28  K2P+I         4815.427     49  9728.854     9738.753     9939.593
 29  K2P+G4        4704.748     49  9507.495     9517.394     9718.234
 30  K2P+I+G4      4690.982     50  9481.964     9492.288     9697.004
 31  K2P+R2        4728.309     50  9556.618     9566.942     9771.657
 32  K2P+R3        4689.319     52  9482.638     9493.841     9706.278
 33  K2P+R4        4687.207     54  9482.413     9494.536     9714.656
 40  HKY+F         5274.427     51  10650.854    10661.613    10870.194
 41  HKY+F+I       4769.683     52  9643.366     9654.569     9867.006
 42  HKY+F+G4      4625.260     52  9354.520     9365.723     9578.161
 43  HKY+F+I+G4    4608.612     53  9323.225     9334.883     9551.166
 44  HKY+F+R2      4651.996     53  9409.992     9421.649     9637.933
 45  HKY+F+R3      4607.953     55  9325.906     9338.503     9562.449
 46  HKY+F+R4      4604.048     57  9322.095     9335.672     9567.240
 53  TNe           5270.650     49  10639.301    10649.200    10850.039
 54  TNe+I         4805.851     50  9711.703     9722.027     9926.742
 55  TNe+G4        4680.984     50  9461.969     9472.292     9677.008
 56  TNe+I+G4      4669.786     51  9441.571     9452.330     9660.911
 57  TNe+R2        4702.150     51  9506.299     9517.058     9725.639
 58  TNe+R3        4668.877     53  9443.754     9455.412     9671.695
 59  TNe+R4        4664.071     55  9438.141     9450.738     9674.684
 66  TN+F          5249.015     52  10602.030    10613.233    10825.671
 67  TN+F+I        4757.697     53  9621.393     9633.051     9849.335
 68  TN+F+G4       4600.193     53  9306.387     9318.044     9534.328
 69  TN+F+I+G4     4587.523     54  9283.046     9295.169     9515.289
 70  TN+F+R2       4625.027     54  9358.054     9370.176     9590.296
 71  TN+F+R3       4585.884     56  9283.769     9296.851     9524.613
 72  TN+F+R4       4580.489     58  9276.977     9291.059     9526.423
