IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g N_16s_trees.tre -pre N_16s
Seed:    494643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:20:07 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree N_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.067 seconds, parsimony score: 933 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5392.455     47  10878.910    10887.989    11081.047
  2  JC+I          4931.707     48  9959.415     9968.899     10165.853
  3  JC+G4         4838.543     48  9773.086     9782.570     9979.523
  4  JC+I+G4       4830.980     49  9759.960     9769.859     9970.698
  5  JC+R2         4879.454     49  9856.909     9866.808     10067.647
  6  JC+R3         4840.615     51  9783.231     9793.989     10002.571
  7  JC+R4         4831.016     53  9768.032     9779.689     9995.973
  8  JC+R5         4830.053     55  9770.106     9782.703     10006.649
 14  F81+F         5386.784     50  10873.568    10883.892    11088.607
 15  F81+F+I       4910.003     51  9922.006     9932.764     10141.346
 16  F81+F+G4      4800.400     51  9702.799     9713.558     9922.140
 17  F81+F+I+G4    4792.843     52  9689.686     9700.889     9913.327
 18  F81+F+R2      4833.739     52  9771.478     9782.681     9995.119
 19  F81+F+R3      4793.548     54  9695.096     9707.219     9927.339
 20  F81+F+R4      4792.007     56  9696.015     9709.097     9936.859
 27  K2P           5274.371     48  10644.742    10654.226    10851.180
 28  K2P+I         4804.015     49  9706.031     9715.930     9916.769
 29  K2P+G4        4694.843     49  9487.687     9497.586     9698.425
 30  K2P+I+G4      4679.730     50  9459.461     9469.785     9674.500
 31  K2P+R2        4724.729     50  9549.458     9559.782     9764.498
 32  K2P+R3        4680.187     52  9464.374     9475.577     9688.015
 33  K2P+R4        4678.940     54  9465.880     9478.003     9698.123
 40  HKY+F         5260.143     51  10622.285    10633.044    10841.625
 41  HKY+F+I       4758.914     52  9621.827     9633.031     9845.468
 42  HKY+F+G4      4616.292     52  9336.584     9347.787     9560.225
 43  HKY+F+I+G4    4598.241     53  9302.483     9314.140     9530.424
 44  HKY+F+R2      4650.200     53  9406.399     9418.057     9634.341
 45  HKY+F+R3      4601.956     55  9313.912     9326.509     9550.456
 46  HKY+F+R4      4599.904     57  9313.808     9327.385     9558.953
 53  TNe           5256.833     49  10611.667    10621.566    10822.405
 54  TNe+I         4794.976     50  9689.953     9700.277     9904.992
 55  TNe+G4        4670.850     50  9441.700     9452.023     9656.739
 56  TNe+I+G4      4659.720     51  9421.439     9432.198     9640.779
 57  TNe+R2        4694.845     51  9491.689     9502.448     9711.030
 58  TNe+R3        4659.981     53  9425.961     9437.619     9653.903
 59  TNe+R4        4659.607     55  9429.215     9441.812     9665.758
 66  TN+F          5235.998     52  10575.996    10587.199    10799.637
 67  TN+F+I        4747.422     53  9600.845     9612.503     9828.786
 68  TN+F+G4       4590.177     53  9286.355     9298.013     9514.297
 69  TN+F+I+G4     4577.916     54  9263.833     9275.955     9496.075
 70  TN+F+R2       4618.985     54  9345.971     9358.093     9578.213
 71  TN+F+R3       4579.053     56  9270.106     9283.188     9510.950
