IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g M_28s_trees.tre -pre M_28s
Seed:    174067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:23:23 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree M_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.061 seconds, parsimony score: 319 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3438.037     25  6926.074     6927.243     7052.000
  2  JC+I          3291.863     26  6635.726     6636.990     6766.689
  3  JC+G4         3294.593     26  6641.187     6642.450     6772.149
  4  JC+I+G4       3289.841     27  6633.682     6635.044     6769.681
  5  JC+R2         3292.697     27  6639.394     6640.756     6775.394
  6  JC+R3         3291.230     29  6640.461     6642.031     6786.535
 14  F81+F         3402.818     28  6861.637     6863.101     7002.674
 15  F81+F+I       3257.408     29  6572.816     6574.386     6718.890
 16  F81+F+G4      3259.865     29  6577.731     6579.301     6723.805
 17  F81+F+I+G4    3255.867     30  6571.734     6573.414     6722.845
 18  F81+F+R2      3257.006     30  6574.011     6575.692     6725.122
 19  F81+F+R3      3256.479     32  6576.958     6578.870     6738.143
 27  K2P           3345.020     26  6742.041     6743.305     6873.004
 28  K2P+I         3190.933     27  6435.865     6437.228     6571.865
 29  K2P+G4        3194.732     27  6443.465     6444.827     6579.464
 30  K2P+I+G4      3187.584     28  6431.168     6432.633     6572.205
 31  K2P+R2        3187.194     28  6430.387     6431.851     6571.424
 32  K2P+R3        3187.029     30  6434.057     6435.738     6585.168
 40  HKY+F         3300.458     29  6658.917     6660.487     6804.991
 41  HKY+F+I       3138.068     30  6336.136     6337.816     6487.247
 42  HKY+F+G4      3141.905     30  6343.811     6345.491     6494.922
 43  HKY+F+I+G4    3135.225     31  6332.449     6334.243     6488.597
 44  HKY+F+R2      3135.989     31  6333.979     6335.773     6490.127
 45  HKY+F+R3      3135.683     33  6337.365     6339.398     6503.587
 53  TNe           3320.599     27  6695.198     6696.560     6831.198
 54  TNe+I         3181.115     28  6418.229     6419.694     6559.266
 55  TNe+G4        3182.372     28  6420.745     6422.209     6561.781
 56  TNe+I+G4      3175.655     29  6409.310     6410.881     6555.384
 57  TNe+R2        3174.871     29  6407.743     6409.313     6553.817
 58  TNe+R3        3174.821     31  6411.642     6413.436     6567.790
 66  TN+F          3263.709     30  6587.418     6589.098     6738.529
 67  TN+F+I        3123.581     31  6309.162     6310.956     6465.310
 68  TN+F+G4       3124.337     31  6310.673     6312.467     6466.821
 69  TN+F+I+G4     3118.837     32  6301.674     6303.585     6462.859
 70  TN+F+R2       3119.853     32  6303.707     6305.618     6464.892
 71  TN+F+R3       3119.725     34  6307.450     6309.608     6478.709
 79  K3P           3344.482     27  6742.964     6744.327     6878.964
 80  K3P+I         3190.614     28  6437.229     6438.693     6578.265
 81  K3P+G4        3194.375     28  6444.749     6446.214     6585.786
 82  K3P+I+G4      3187.240     29  6432.480     6434.050     6578.554
 83  K3P+R2        3186.720     29  6431.441     6433.011     6577.515
 84  K3P+R3        3186.694     31  6435.388     6437.182     6591.536
 92  K3Pu+F        3300.457     30  6660.914     6662.594     6812.025
 93  K3Pu+F+I      3137.978     31  6337.956     6339.750     6494.104
 94  K3Pu+F+G4     3141.812     31  6345.625     6347.418     6501.772
