IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -m MFP -z inferred_16s_trees.tre -n 0 -zb 10000 -zw -au -pre 16s_test
Seed:    567290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:16:53 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5360.686     47  10815.372    10824.450    11017.509
  2  JC+I          4912.855     48  9921.710     9931.194     10128.148
  3  JC+G4         4819.712     48  9735.425     9744.909     9941.862
  4  JC+I+G4       4811.474     49  9720.949     9730.848     9931.687
  5  JC+R2         4837.539     49  9773.078     9782.977     9983.816
  6  JC+R3         4810.363     51  9722.725     9733.484     9942.066
  7  JC+R4         4809.981     53  9725.963     9737.621     9953.904
 14  F81+F         5355.451     50  10810.902    10821.226    11025.942
 15  F81+F+I       4892.033     51  9886.067     9896.825     10105.407
 16  F81+F+G4      4781.629     51  9665.259     9676.017     9884.599
 17  F81+F+I+G4    4773.912     52  9651.824     9663.028     9875.465
 18  F81+F+R2      4800.604     52  9705.208     9716.411     9928.849
 19  F81+F+R3      4773.066     54  9654.132     9666.254     9886.374
 20  F81+F+R4      4772.486     56  9656.972     9670.054     9897.816
 27  K2P           5245.642     48  10587.284    10596.768    10793.722
 28  K2P+I         4787.720     49  9673.440     9683.339     9884.179
 29  K2P+G4        4678.193     49  9454.386     9464.285     9665.124
 30  K2P+I+G4      4664.260     50  9428.520     9438.844     9643.560
 31  K2P+R2        4701.707     50  9503.414     9513.738     9718.453
 32  K2P+R3        4662.284     52  9428.568     9439.772     9652.209
 33  K2P+R4        4660.592     54  9429.184     9441.306     9661.426
 40  HKY+F         5231.595     51  10565.189    10575.948    10784.529
 41  HKY+F+I       4743.736     52  9591.472     9602.675     9815.113
 42  HKY+F+G4      4600.678     52  9305.356     9316.560     9528.997
 43  HKY+F+I+G4    4584.374     53  9274.747     9286.405     9502.689
 44  HKY+F+R2      4628.384     53  9362.767     9374.425     9590.709
 45  HKY+F+R3      4583.294     55  9276.588     9289.185     9513.131
 46  HKY+F+R4      4579.938     57  9273.875     9287.452     9519.020
 53  TNe           5227.699     49  10553.399    10563.298    10764.137
 54  TNe+I         4778.616     50  9657.231     9667.555     9872.271
 55  TNe+G4        4652.682     50  9405.364     9415.688     9620.404
 56  TNe+I+G4      4643.788     51  9389.577     9400.335     9608.917
 57  TNe+R2        4676.054     51  9454.109     9464.867     9673.449
 58  TNe+R3        4644.245     53  9394.489     9406.147     9622.431
 59  TNe+R4        4637.068     55  9384.137     9396.734     9620.680
 60  TNe+R5        4637.056     57  9388.111     9401.688     9633.256
 66  TN+F          5206.968     52  10517.935    10529.139    10741.576
 67  TN+F+I        4732.296     53  9570.593     9582.251     9798.535
 68  TN+F+G4       4573.514     53  9253.028     9264.686     9480.969
 69  TN+F+I+G4     4563.910     54  9235.820     9247.943     9468.063
 70  TN+F+R2       4601.349     54  9310.697     9322.820     9542.940
