IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g C_16s_trees.tre -pre C_16s
Seed:    296500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:18:09 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree C_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.660 seconds, parsimony score: 935 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5381.275     47  10856.549    10865.628    11058.686
  2  JC+I          4923.871     48  9943.742     9953.226     10150.179
  3  JC+G4         4829.397     48  9754.794     9764.278     9961.231
  4  JC+I+G4       4819.413     49  9736.825     9746.724     9947.564
  5  JC+R2         4868.976     49  9835.952     9845.851     10046.690
  6  JC+R3         4825.169     51  9752.338     9763.097     9971.679
  7  JC+R4         4818.917     53  9743.833     9755.491     9971.775
 14  F81+F         5375.679     50  10851.358    10861.682    11066.397
 15  F81+F+I       4902.588     51  9907.176     9917.935     10126.516
 16  F81+F+G4      4791.214     51  9684.428     9695.187     9903.768
 17  F81+F+I+G4    4781.880     52  9667.760     9678.963     9891.401
 18  F81+F+R2      4823.312     52  9750.624     9761.827     9974.265
 19  F81+F+R3      4781.855     54  9671.711     9683.833     9903.953
 20  F81+F+R4      4780.546     56  9673.092     9686.174     9913.936
 27  K2P           5263.651     48  10623.303    10632.787    10829.740
 28  K2P+I         4796.299     49  9690.597     9700.496     9901.336
 29  K2P+G4        4686.216     49  9470.432     9480.331     9681.170
 30  K2P+I+G4      4668.824     50  9437.649     9447.973     9652.688
 31  K2P+R2        4714.894     50  9529.787     9540.111     9744.826
 32  K2P+R3        4668.016     52  9440.033     9451.236     9663.674
 33  K2P+R4        4666.843     54  9441.686     9453.808     9673.928
 40  HKY+F         5249.099     51  10600.198    10610.957    10819.538
 41  HKY+F+I       4751.791     52  9607.581     9618.784     9831.222
 42  HKY+F+G4      4608.058     52  9320.116     9331.320     9543.757
 43  HKY+F+I+G4    4588.372     53  9282.744     9294.402     9510.685
 44  HKY+F+R2      4640.484     53  9386.968     9398.626     9614.910
 45  HKY+F+R3      4590.954     55  9291.907     9304.505     9528.451
 46  HKY+F+R4      4589.121     57  9292.242     9305.819     9537.387
 53  TNe           5245.811     49  10589.621    10599.520    10800.360
 54  TNe+I         4787.432     50  9674.864     9685.188     9889.903
 55  TNe+G4        4660.483     50  9420.967     9431.291     9636.006
 56  TNe+I+G4      4648.720     51  9399.440     9410.199     9618.780
 57  TNe+R2        4684.880     51  9471.761     9482.520     9691.101
 58  TNe+R3        4648.175     53  9402.349     9414.007     9630.291
 59  TNe+R4        4647.506     55  9405.012     9417.609     9641.555
 66  TN+F          5224.728     52  10553.456    10564.659    10777.097
 67  TN+F+I        4740.533     53  9587.065     9598.723     9815.007
 68  TN+F+G4       4579.485     53  9264.971     9276.628     9492.912
 69  TN+F+I+G4     4567.722     54  9243.444     9255.566     9475.686
 70  TN+F+R2       4608.641     54  9325.282     9337.404     9557.524
 71  TN+F+R3       4568.286     56  9248.571     9261.653     9489.415
 72  TN+F+R4       4567.220     58  9250.440     9264.522     9499.885
