IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g E_28s_trees.tre -pre E_28s
Seed:    340260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:39 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree E_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.208 seconds, parsimony score: 314 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3420.148     25  6890.296     6891.465     7016.221
  2  JC+I          3282.744     26  6617.488     6618.752     6748.451
  3  JC+G4         3284.948     26  6621.895     6623.159     6752.858
  4  JC+I+G4       3279.196     27  6612.392     6613.754     6748.392
  5  JC+R2         3279.129     27  6612.258     6613.620     6748.258
  6  JC+R3         3278.606     29  6615.213     6616.783     6761.286
 14  F81+F         3382.437     28  6820.873     6822.338     6961.910
 15  F81+F+I       3246.582     29  6551.164     6552.734     6697.238
 16  F81+F+G4      3248.445     29  6554.890     6556.460     6700.963
 17  F81+F+I+G4    3243.728     30  6547.456     6549.137     6698.567
 18  F81+F+R2      3243.776     30  6547.552     6549.232     6698.663
 19  F81+F+R3      3243.745     32  6551.490     6553.401     6712.675
 27  K2P           3327.887     26  6707.774     6709.038     6838.737
 28  K2P+I         3183.098     27  6420.195     6421.557     6556.195
 29  K2P+G4        3186.234     27  6426.469     6427.831     6562.468
 30  K2P+I+G4      3178.548     28  6413.097     6414.561     6554.134
 31  K2P+R2        3177.191     28  6410.383     6411.847     6551.419
 32  K2P+R3        3177.160     30  6414.320     6416.000     6565.431
 40  HKY+F         3281.523     29  6621.046     6622.617     6767.120
 41  HKY+F+I       3130.071     30  6320.142     6321.822     6471.253
 42  HKY+F+G4      3133.173     30  6326.345     6328.025     6477.456
 43  HKY+F+I+G4    3125.961     31  6313.922     6315.716     6470.070
 44  HKY+F+R2      3125.934     31  6313.867     6315.661     6470.015
 45  HKY+F+R3      3125.915     33  6317.830     6319.863     6484.052
 53  TNe           3303.455     27  6660.910     6662.272     6796.910
 54  TNe+I         3171.856     28  6399.712     6401.176     6540.749
 55  TNe+G4        3172.588     28  6401.175     6402.640     6542.212
 56  TNe+I+G4      3165.197     29  6388.394     6389.965     6534.468
 57  TNe+R2        3163.861     29  6385.721     6387.292     6531.795
 58  TNe+R3        3163.860     31  6389.721     6391.515     6545.869
 66  TN+F          3244.675     30  6549.349     6551.030     6700.460
 67  TN+F+I        3113.734     31  6289.469     6291.263     6445.617
 68  TN+F+G4       3113.850     31  6289.699     6291.493     6445.847
 69  TN+F+I+G4     3107.927     32  6279.853     6281.764     6441.038
 70  TN+F+R2       3108.695     32  6281.390     6283.301     6442.575
 71  TN+F+R3       3108.645     34  6285.291     6287.448     6456.550
 79  K3P           3327.300     27  6708.600     6709.962     6844.599
 80  K3P+I         3182.710     28  6421.421     6422.885     6562.457
 81  K3P+G4        3185.810     28  6427.619     6429.084     6568.656
 82  K3P+I+G4      3178.075     29  6414.151     6415.721     6560.225
 83  K3P+R2        3176.791     29  6411.582     6413.152     6557.655
 84  K3P+R3        3176.777     31  6415.554     6417.347     6571.701
 92  K3Pu+F        3281.518     30  6623.037     6624.717     6774.147
 93  K3Pu+F+I      3130.032     31  6322.063     6323.857     6478.211
 94  K3Pu+F+G4     3133.130     31  6328.259     6330.053     6484.407
 95  K3Pu+F+I+G4   3125.820     32  6315.641     6317.552     6476.826
 96  K3Pu+F+R2     3125.934     32  6315.868     6317.779     6477.053
 97  K3Pu+F+R3     3125.860     34  6319.719     6321.877     6490.978
105  TPM2+F        3281.517     30  6623.035     6624.715     6774.145
106  TPM2+F+I      3130.030     31  6322.061     6323.855     6478.209
107  TPM2+F+G4     3133.109     31  6328.219     6330.013     6484.367
108  TPM2+F+I+G4   3125.726     32  6315.453     6317.364     6476.637
109  TPM2+F+R2     3125.716     32  6315.432     6317.343     6476.617
110  TPM2+F+R3     3125.700     34  6319.399     6321.557     6490.658
118  TPM2u+F       3281.517     30  6623.035     6624.715     6774.146
119  TPM2u+F+I     3130.031     31  6322.062     6323.856     6478.210
120  TPM2u+F+G4    3133.110     31  6328.220     6330.014     6484.368
121  TPM2u+F+I+G4  3125.714     32  6315.427     6317.338     6476.612
122  TPM2u+F+R2    3125.676     32  6315.353     6317.264     6476.538
123  TPM2u+F+R3    3125.657     34  6319.314     6321.472     6490.573
131  TPM3+F        3276.428     30  6612.856     6614.536     6763.966
132  TPM3+F+I      3125.510     31  6313.019     6314.813     6469.167
133  TPM3+F+G4     3128.189     31  6318.377     6320.171     6474.525
134  TPM3+F+I+G4   3121.170     32  6306.340     6308.251     6467.525
135  TPM3+F+R2     3121.437     32  6306.875     6308.786     6468.059
136  TPM3+F+R3     3121.394     34  6310.789     6312.947     6482.048
144  TPM3u+F       3276.428     30  6612.857     6614.537     6763.968
145  TPM3u+F+I     3125.511     31  6313.021     6314.815     6469.169
146  TPM3u+F+G4    3128.189     31  6318.379     6320.173     6474.527
147  TPM3u+F+I+G4  3121.163     32  6306.325     6308.237     6467.510
148  TPM3u+F+R2    3121.401     32  6306.803     6308.714     6467.987
149  TPM3u+F+R3    3121.362     34  6310.725     6312.882     6481.984
157  TIMe          3302.889     28  6661.779     6663.243     6802.815
158  TIMe+I        3171.492     29  6400.984     6402.555     6547.058
