IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g O_28s_trees.tre -pre O_28s
Seed:    154002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:23:36 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree O_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.131 seconds, parsimony score: 320 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3444.235     25  6938.469     6939.638     7064.395
  2  JC+I          3295.616     26  6643.232     6644.495     6774.194
  3  JC+G4         3298.541     26  6649.083     6650.346     6780.045
  4  JC+I+G4       3292.599     27  6639.199     6640.561     6775.198
  5  JC+R2         3294.199     27  6642.397     6643.760     6778.397
  6  JC+R3         3293.415     29  6644.831     6646.401     6790.905
 14  F81+F         3409.882     28  6875.764     6877.228     7016.800
 15  F81+F+I       3262.320     29  6582.639     6584.210     6728.713
 16  F81+F+G4      3264.958     29  6587.916     6589.487     6733.990
 17  F81+F+I+G4    3259.512     30  6579.024     6580.705     6730.135
 18  F81+F+R2      3259.807     30  6579.614     6581.295     6730.725
 19  F81+F+R3      3259.667     32  6583.334     6585.246     6744.519
 27  K2P           3349.744     26  6751.489     6752.752     6882.451
 28  K2P+I         3193.982     27  6441.963     6443.325     6577.963
 29  K2P+G4        3197.858     27  6449.716     6451.078     6585.716
 30  K2P+I+G4      3189.637     28  6435.273     6436.738     6576.310
 31  K2P+R2        3188.554     28  6433.107     6434.572     6574.144
 32  K2P+R3        3188.442     30  6436.884     6438.565     6587.995
 40  HKY+F         3305.956     29  6669.913     6671.483     6815.986
 41  HKY+F+I       3141.643     30  6343.287     6344.967     6494.398
 42  HKY+F+G4      3145.590     30  6351.180     6352.860     6502.291
 43  HKY+F+I+G4    3137.474     31  6336.947     6338.741     6493.095
 44  HKY+F+R2      3137.538     31  6337.077     6338.871     6493.225
 45  HKY+F+R3      3137.438     33  6340.876     6342.908     6507.098
 53  TNe           3324.219     27  6702.439     6703.801     6838.438
 54  TNe+I         3183.746     28  6423.492     6424.956     6564.529
 55  TNe+G4        3184.951     28  6425.902     6427.366     6566.939
 56  TNe+I+G4      3177.294     29  6412.587     6414.158     6558.661
 57  TNe+R2        3176.101     29  6410.202     6411.772     6556.275
 58  TNe+R3        3176.020     31  6414.041     6415.835     6570.189
 66  TN+F          3267.724     30  6595.447     6597.127     6746.558
 67  TN+F+I        3126.605     31  6315.209     6317.003     6471.357
 68  TN+F+G4       3127.179     31  6316.359     6318.153     6472.507
 69  TN+F+I+G4     3120.572     32  6305.144     6307.056     6466.329
 70  TN+F+R2       3121.255     32  6306.509     6308.421     6467.694
 71  TN+F+R3       3121.114     34  6310.228     6312.386     6481.487
 79  K3P           3349.246     27  6752.493     6753.855     6888.492
