IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g M_cox1_trees.tre -pre M_cox1
Seed:    609434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:04:52 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree M_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.195 seconds, parsimony score: 2819 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15204.306    53  30514.613    30519.324    30787.350
  2  JC+I          13071.739    54  26251.477    26256.370    26529.360
  3  JC+G4         12964.478    54  26036.956    26041.848    26314.839
  4  JC+I+G4       12965.649    55  26041.298    26046.376    26324.327
  5  JC+R2         12957.010    55  26024.020    26029.099    26307.049
  6  JC+R3         12927.665    57  25969.330    25974.790    26262.652
  7  JC+R4         12927.625    59  25973.250    25979.106    26276.863
 14  F81+F         15061.231    56  30234.463    30239.730    30522.638
 15  F81+F+I       12887.515    57  25889.030    25894.490    26182.351
 16  F81+F+G4      12761.036    57  25636.072    25641.532    25929.393
 17  F81+F+I+G4    12761.942    58  25639.884    25645.540    25938.351
 18  F81+F+R2      12758.066    58  25632.133    25637.789    25930.600
 19  F81+F+R3      12722.598    60  25565.196    25571.256    25873.955
 20  F81+F+R4      12722.579    62  25569.158    25575.636    25888.209
 27  K2P           14714.416    54  29536.833    29541.725    29814.716
 28  K2P+I         12527.836    55  25165.672    25170.750    25448.701
 29  K2P+G4        12398.195    55  24906.391    24911.469    25189.420
 30  K2P+I+G4      12398.938    56  24909.877    24915.144    25198.052
 31  K2P+R2        12397.496    56  24906.991    24912.258    25195.166
 32  K2P+R3        12353.655    58  24823.310    24828.967    25121.778
 33  K2P+R4        12353.600    60  24827.200    24833.259    25135.959
 40  HKY+F         14559.084    57  29232.167    29237.627    29525.488
 41  HKY+F+I       12307.644    58  24731.287    24736.944    25029.754
 42  HKY+F+G4      12160.796    58  24437.592    24443.248    24736.059
 43  HKY+F+I+G4    12161.464    59  24440.929    24446.785    24744.542
 44  HKY+F+R2      12161.441    59  24440.883    24446.739    24744.496
 45  HKY+F+R3      12101.444    61  24324.887    24331.154    24638.792
 46  HKY+F+R4      12101.234    63  24328.468    24335.161    24652.665
 53  TNe           14520.153    55  29150.306    29155.384    29433.335
 54  TNe+I         12309.917    56  24731.834    24737.101    25020.009
 55  TNe+G4        12213.521    56  24539.043    24544.310    24827.218
 56  TNe+I+G4      12214.287    57  24542.575    24548.035    24835.896
 57  TNe+R2        12201.234    57  24516.469    24521.929    24809.790
 58  TNe+R3        12102.374    59  24322.748    24328.604    24626.361
 59  TNe+R4        12100.850    61  24323.700    24329.967    24637.605
 66  TN+F          14430.761    58  28977.523    28983.179    29275.990
 67  TN+F+I        12209.593    59  24537.187    24543.043    24840.800
 68  TN+F+G4       12084.013    59  24286.026    24291.882    24589.639
 69  TN+F+I+G4     12084.443    60  24288.887    24294.946    24597.646
 70  TN+F+R2       12079.936    60  24279.871    24285.931    24588.630
 71  TN+F+R3       11964.256    62  24052.512    24058.990    24371.563
 72  TN+F+R4       11964.221    64  24056.442    24063.353    24385.785
 79  K3P           14678.065    55  29466.131    29471.209    29749.160
 80  K3P+I         12486.064    56  25084.127    25089.395    25372.303
