IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g O_cox1_trees.tre -pre O_cox1
Seed:    462841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:05:36 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree O_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.544 seconds, parsimony score: 2805 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15130.243    53  30366.485    30371.197    30639.223
  2  JC+I          13017.563    54  26143.127    26148.020    26421.010
  3  JC+G4         12911.563    54  25931.126    25936.019    26209.009
  4  JC+I+G4       12912.821    55  25935.642    25940.720    26218.671
  5  JC+R2         12908.127    55  25926.254    25931.332    26209.283
  6  JC+R3         12876.590    57  25867.179    25872.639    26160.501
  7  JC+R4         12876.546    59  25871.092    25876.948    26174.705
 14  F81+F         14989.328    56  30090.657    30095.924    30378.832
 15  F81+F+I       12834.782    57  25783.563    25789.023    26076.884
 16  F81+F+G4      12709.458    57  25532.916    25538.376    25826.237
 17  F81+F+I+G4    12710.435    58  25536.869    25542.526    25835.336
 18  F81+F+R2      12710.151    58  25536.301    25541.957    25834.768
 19  F81+F+R3      12673.358    60  25466.716    25472.775    25775.475
 20  F81+F+R4      12673.327    62  25470.655    25477.132    25789.706
 27  K2P           14631.109    54  29370.218    29375.111    29648.101
 28  K2P+I         12466.685    55  25043.369    25048.448    25326.399
 29  K2P+G4        12339.502    55  24789.004    24794.082    25072.033
 30  K2P+I+G4      12340.326    56  24792.652    24797.920    25080.827
 31  K2P+R2        12341.130    56  24794.261    24799.528    25082.436
 32  K2P+R3        12298.929    58  24713.859    24719.515    25012.326
 33  K2P+R4        12298.856    60  24717.712    24723.772    25026.471
 40  HKY+F         14476.787    57  29067.574    29073.034    29360.895
 41  HKY+F+I       12246.721    58  24609.443    24615.099    24907.910
 42  HKY+F+G4      12103.848    58  24323.696    24329.352    24622.163
 43  HKY+F+I+G4    12104.571    59  24327.143    24332.999    24630.756
 44  HKY+F+R2      12106.540    59  24331.081    24336.937    24634.694
 45  HKY+F+R3      12049.990    61  24221.981    24228.247    24535.886
 46  HKY+F+R4      12049.883    63  24225.766    24232.458    24549.963
 53  TNe           14438.575    55  28987.150    28992.228    29270.179
 54  TNe+I         12251.132    56  24614.264    24619.531    24902.439
 55  TNe+G4        12159.585    56  24431.171    24436.438    24719.346
 56  TNe+I+G4      12160.378    57  24434.757    24440.217    24728.078
 57  TNe+R2        12148.651    57  24411.303    24416.763    24704.624
 58  TNe+R3        12048.419    59  24214.838    24220.694    24518.451
 59  TNe+R4        12046.226    61  24214.452    24220.719    24528.357
 66  TN+F          14349.795    58  28815.591    28821.247    29114.058
 67  TN+F+I        12149.778    59  24417.555    24423.411    24721.168
 68  TN+F+G4       12029.471    59  24176.943    24182.799    24480.556
 69  TN+F+I+G4     12029.919    60  24179.837    24185.897    24488.596
 70  TN+F+R2       12027.005    60  24174.009    24180.069    24482.768
 71  TN+F+R3       11911.750    62  23947.500    23953.977    24266.551
 72  TN+F+R4       11911.531    64  23951.062    23957.972    24280.405
 79  K3P           14597.807    55  29305.615    29310.693    29588.644
 80  K3P+I         12428.782    56  24969.563    24974.831    25257.739
