IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g H_cox1_trees.tre -pre H_cox1
Seed:    912480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:02:48 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree H_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.181 seconds, parsimony score: 2821 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15202.589    53  30511.178    30515.889    30783.916
  2  JC+I          13070.646    54  26249.293    26254.186    26527.176
  3  JC+G4         12963.410    54  26034.821    26039.714    26312.704
  4  JC+I+G4       12964.689    55  26039.379    26044.457    26322.408
  5  JC+R2         12958.815    55  26027.630    26032.708    26310.659
  6  JC+R3         12927.013    57  25968.026    25973.486    26261.347
  7  JC+R4         12926.987    59  25971.974    25977.830    26275.587
 14  F81+F         15057.232    56  30226.464    30231.731    30514.639
 15  F81+F+I       12884.408    57  25882.815    25888.275    26176.136
 16  F81+F+G4      12757.994    57  25629.988    25635.448    25923.309
 17  F81+F+I+G4    12758.988    58  25633.976    25639.633    25932.444
 18  F81+F+R2      12758.267    58  25632.534    25638.190    25931.001
 19  F81+F+R3      12720.445    60  25560.890    25566.950    25869.649
 20  F81+F+R4      12720.439    62  25564.878    25571.356    25883.930
 27  K2P           14712.459    54  29532.917    29537.810    29810.800
 28  K2P+I         12523.546    55  25157.092    25162.170    25440.121
 29  K2P+G4        12393.121    55  24896.242    24901.320    25179.271
 30  K2P+I+G4      12393.940    56  24899.880    24905.148    25188.055
 31  K2P+R2        12395.782    56  24903.563    24908.830    25191.738
 32  K2P+R3        12349.652    58  24815.304    24820.960    25113.771
 33  K2P+R4        12349.622    60  24819.245    24825.305    25128.004
 40  HKY+F         14554.486    57  29222.972    29228.431    29516.293
 41  HKY+F+I       12301.512    58  24719.024    24724.680    25017.491
 42  HKY+F+G4      12154.909    58  24425.819    24431.475    24724.286
 43  HKY+F+I+G4    12155.622    59  24429.243    24435.099    24732.856
 44  HKY+F+R2      12158.929    59  24435.857    24441.713    24739.470
 45  HKY+F+R3      12097.859    61  24317.717    24323.984    24631.622
 46  HKY+F+R4      12097.792    63  24321.585    24328.277    24645.782
 53  TNe           14517.013    55  29144.026    29149.105    29427.056
 54  TNe+I         12303.624    56  24719.247    24724.515    25007.422
 55  TNe+G4        12208.223    56  24528.447    24533.714    24816.622
 56  TNe+I+G4      12209.033    57  24532.066    24537.526    24825.387
 57  TNe+R2        12194.227    57  24502.454    24507.914    24795.775
 58  TNe+R3        12091.130    59  24300.261    24306.117    24603.874
 59  TNe+R4        12090.068    61  24302.136    24308.403    24616.042
 66  TN+F          14425.478    58  28966.955    28972.611    29265.422
 67  TN+F+I        12202.548    59  24523.095    24528.952    24826.709
 68  TN+F+G4       12078.752    59  24275.504    24281.360    24579.117
 69  TN+F+I+G4     12079.201    60  24278.401    24284.461    24587.160
 70  TN+F+R2       12075.118    60  24270.236    24276.295    24578.995
 71  TN+F+R3       11955.367    62  24034.734    24041.212    24353.785
 72  TN+F+R4       11955.150    64  24038.300    24045.211    24367.643
 79  K3P           14679.291    55  29468.582    29473.660    29751.611
 80  K3P+I         12486.854    56  25085.709    25090.976    25373.884
 81  K3P+G4        12360.113    56  24832.226    24837.494    25120.402
 82  K3P+I+G4      12360.524    57  24835.048    24840.508    25128.369
 83  K3P+R2        12360.856    57  24835.711    24841.171    25129.032
 84  K3P+R3        12316.094    59  24750.188    24756.044    25053.801
 85  K3P+R4        12316.089    61  24754.178    24760.444    25068.083
 92  K3Pu+F        14531.437    58  29178.873    29184.529    29477.340
 93  K3Pu+F+I      12282.419    59  24682.838    24688.694    24986.451
 94  K3Pu+F+G4     12139.914    59  24397.829    24403.685    24701.442
 95  K3Pu+F+I+G4   12140.295    60  24400.590    24406.650    24709.349
 96  K3Pu+F+R2     12142.636    60  24405.272    24411.331    24714.031
