IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g G_16s_trees.tre -pre G_16s
Seed:    223678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:18:50 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree G_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.331 seconds, parsimony score: 929 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5382.234     47  10858.469    10867.547    11060.605
  2  JC+I          4929.116     48  9954.231     9963.715     10160.669
  3  JC+G4         4839.294     48  9774.587     9784.071     9981.025
  4  JC+I+G4       4829.133     49  9756.266     9766.165     9967.004
  5  JC+R2         4856.855     49  9811.711     9821.610     10022.449
  6  JC+R3         4827.730     51  9757.461     9768.219     9976.801
  7  JC+R4         4827.407     53  9760.815     9772.472     9988.756
 14  F81+F         5375.842     50  10851.684    10862.008    11066.723
 15  F81+F+I       4907.395     51  9916.791     9927.549     10136.131
 16  F81+F+G4      4800.789     51  9703.578     9714.336     9922.918
 17  F81+F+I+G4    4791.207     52  9686.414     9697.617     9910.055
 18  F81+F+R2      4819.622     52  9743.244     9754.448     9966.885
 19  F81+F+R3      4790.049     54  9688.098     9700.221     9920.341
 20  F81+F+R4      4789.538     56  9691.076     9704.158     9931.920
 27  K2P           5265.900     48  10627.801    10637.285    10834.239
 28  K2P+I         4802.469     49  9702.938     9712.837     9913.677
 29  K2P+G4        4694.694     49  9487.388     9497.287     9698.126
 30  K2P+I+G4      4677.451     50  9454.902     9465.226     9669.941
 31  K2P+R2        4719.850     50  9539.701     9550.025     9754.740
 32  K2P+R3        4674.537     52  9453.075     9464.278     9676.716
 33  K2P+R4        4672.928     54  9453.856     9465.978     9686.098
 40  HKY+F         5250.941     51  10603.882    10614.641    10823.222
 41  HKY+F+I       4757.272     52  9618.545     9629.748     9842.185
 42  HKY+F+G4      4614.705     52  9333.410     9344.613     9557.051
 43  HKY+F+I+G4    4595.612     53  9297.223     9308.881     9525.165
 44  HKY+F+R2      4644.568     53  9395.137     9406.795     9623.079
 45  HKY+F+R3      4594.083     55  9298.166     9310.763     9534.709
 46  HKY+F+R4      4590.662     57  9295.323     9308.900     9540.468
 53  TNe           5248.209     49  10594.418    10604.317    10805.156
 54  TNe+I         4793.254     50  9686.508     9696.831     9901.547
 55  TNe+G4        4669.236     50  9438.472     9448.796     9653.511
 56  TNe+I+G4      4656.480     51  9414.959     9425.718     9634.299
 57  TNe+R2        4694.772     51  9491.545     9502.303     9710.885
 58  TNe+R3        4655.409     53  9416.818     9428.476     9644.760
 59  TNe+R4        4649.666     55  9409.332     9421.929     9645.876
 66  TN+F          5226.624     52  10557.248    10568.451    10780.888
 67  TN+F+I        4745.760     53  9597.520     9609.178     9825.462
 68  TN+F+G4       4588.279     53  9282.558     9294.216     9510.499
 69  TN+F+I+G4     4574.626     54  9257.253     9269.375     9489.495
 70  TN+F+R2       4618.389     54  9344.778     9356.901     9577.021
 71  TN+F+R3       4573.070     56  9258.139     9271.221     9498.983
 72  TN+F+R4       4566.605     58  9249.210     9263.293     9498.656
