IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g K_16s_trees.tre -pre K_16s
Seed:    173652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:34 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree K_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.199 seconds, parsimony score: 937 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5398.298     47  10890.595    10899.674    11092.732
  2  JC+I          4936.660     48  9969.320     9978.804     10175.758
  3  JC+G4         4841.790     48  9779.580     9789.064     9986.018
  4  JC+I+G4       4833.899     49  9765.797     9775.696     9976.536
  5  JC+R2         4882.653     49  9863.307     9873.206     10074.045
  6  JC+R3         4843.877     51  9789.753     9800.512     10009.093
  7  JC+R4         4834.311     53  9774.621     9786.279     10002.563
  8  JC+R5         4833.215     55  9776.430     9789.027     10012.973
 14  F81+F         5390.349     50  10880.698    10891.022    11095.737
 15  F81+F+I       4913.458     51  9928.916     9939.674     10148.256
 16  F81+F+G4      4802.179     51  9706.359     9717.118     9925.699
 17  F81+F+I+G4    4794.752     52  9693.503     9704.706     9917.144
 18  F81+F+R2      4835.591     52  9775.182     9786.386     9998.823
 19  F81+F+R3      4795.940     54  9699.880     9712.002     9932.122
 20  F81+F+R4      4794.232     56  9700.464     9713.546     9941.308
 27  K2P           5281.074     48  10658.148    10667.632    10864.585
 28  K2P+I         4809.509     49  9717.017     9726.916     9927.756
 29  K2P+G4        4698.562     49  9495.124     9505.023     9705.862
 30  K2P+I+G4      4683.182     50  9466.365     9476.689     9681.404
 31  K2P+R2        4729.051     50  9558.102     9568.426     9773.141
 32  K2P+R3        4683.736     52  9471.471     9482.675     9695.112
 33  K2P+R4        4682.409     54  9472.818     9484.941     9705.061
 40  HKY+F         5264.257     51  10630.514    10641.273    10849.854
 41  HKY+F+I       4762.981     52  9629.963     9641.166     9853.604
 42  HKY+F+G4      4618.487     52  9340.973     9352.177     9564.614
 43  HKY+F+I+G4    4600.701     53  9307.403     9319.061     9535.345
 44  HKY+F+R2      4652.878     53  9411.756     9423.413     9639.697
 45  HKY+F+R3      4604.666     55  9319.332     9331.929     9555.875
 46  HKY+F+R4      4602.526     57  9319.053     9332.630     9564.198
 53  TNe           5262.818     49  10623.636    10633.535    10834.374
 54  TNe+I         4800.365     50  9700.730     9711.054     9915.769
 55  TNe+G4        4674.759     50  9449.518     9459.841     9664.557
 56  TNe+I+G4      4663.586     51  9429.171     9439.930     9648.511
 57  TNe+R2        4698.467     51  9498.934     9509.693     9718.274
 58  TNe+R3        4663.977     53  9433.955     9445.613     9661.896
 59  TNe+R4        4663.465     55  9436.931     9449.528     9673.474
 66  TN+F          5239.431     52  10582.862    10594.065    10806.503
 67  TN+F+I        4751.659     53  9609.318     9620.975     9837.259
 68  TN+F+G4       4593.926     53  9293.852     9305.510     9521.794
 69  TN+F+I+G4     4580.810     54  9269.619     9281.741     9501.861
 70  TN+F+R2       4621.761     54  9351.522     9363.645     9583.765
 71  TN+F+R3       4582.296     56  9276.593     9289.675     9517.437
 72  TN+F+R4       4581.423     58  9278.846     9292.928     9528.292
 79  K3P           5266.747     49  10631.494    10641.393    10842.233
 80  K3P+I         4794.094     50  9688.187     9698.511     9903.226
 81  K3P+G4        4684.305     50  9468.610     9478.934     9683.649
 82  K3P+I+G4      4667.896     51  9437.792     9448.550     9657.132
 83  K3P+R2        4709.136     51  9520.271     9531.030     9739.611
 84  K3P+R3        4667.051     53  9440.102     9451.760     9668.044
 85  K3P+R4        4667.036     55  9444.071     9456.668     9680.615
 92  K3Pu+F        5254.604     52  10613.208    10624.411    10836.848
 93  K3Pu+F+I      4755.896     53  9617.793     9629.450     9845.734
 94  K3Pu+F+G4     4614.584     53  9335.167     9346.825     9563.109
 95  K3Pu+F+I+G4   4595.596     54  9299.192     9311.314     9531.434
 96  K3Pu+F+R2     4643.507     54  9395.013     9407.136     9627.255
 97  K3Pu+F+R3     4597.442     56  9306.883     9319.965     9547.727
 98  K3Pu+F+R4     4597.403     58  9310.805     9324.887     9560.251
105  TPM2+F        5191.313     52  10486.626    10497.830    10710.267
106  TPM2+F+I      4710.592     53  9527.184     9538.842     9755.126
107  TPM2+F+G4     4589.831     53  9285.662     9297.320     9513.604
108  TPM2+F+I+G4   4573.450     54  9254.899     9267.022     9487.142
109  TPM2+F+R2     4619.267     54  9346.534     9358.656     9578.776
110  TPM2+F+R3     4575.775     56  9263.550     9276.632     9504.394
111  TPM2+F+R4     4575.760     58  9267.521     9281.603     9516.966
118  TPM2u+F       5191.314     52  10486.628    10497.831    10710.268
119  TPM2u+F+I     4710.590     53  9527.181     9538.839     9755.123
120  TPM2u+F+G4    4589.840     53  9285.679     9297.337     9513.621
121  TPM2u+F+I+G4  4573.425     54  9254.850     9266.972     9487.092
122  TPM2u+F+R2    4619.300     54  9346.600     9358.722     9578.842
123  TPM2u+F+R3    4575.783     56  9263.566     9276.648     9504.410
124  TPM2u+F+R4    4575.756     58  9267.513     9281.595     9516.958
131  TPM3+F        5256.950     52  10617.900    10629.103    10841.540
132  TPM3+F+I      4760.292     53  9626.584     9638.242     9854.526
133  TPM3+F+G4     4618.017     53  9342.034     9353.692     9569.976
134  TPM3+F+I+G4   4599.593     54  9307.187     9319.309     9539.429
135  TPM3+F+R2     4646.628     54  9401.257     9413.379     9633.499
136  TPM3+F+R3     4601.430     56  9314.860     9327.942     9555.704
137  TPM3+F+R4     4601.375     58  9318.750     9332.832     9568.196
144  TPM3u+F       5256.950     52  10617.900    10629.103    10841.540
145  TPM3u+F+I     4760.292     53  9626.584     9638.242     9854.526
146  TPM3u+F+G4    4618.020     53  9342.041     9353.698     9569.982
147  TPM3u+F+I+G4  4599.585     54  9307.170     9319.292     9539.412
148  TPM3u+F+R2    4646.593     54  9401.186     9413.308     9633.428
149  TPM3u+F+R3    4601.425     56  9314.850     9327.932     9555.694
150  TPM3u+F+R4    4601.377     58  9318.753     9332.836     9568.199
157  TIMe          5248.400     50  10596.799    10607.123    10811.838
158  TIMe+I        4784.762     51  9671.525     9682.283     9890.865
159  TIMe+G4       4661.048     51  9424.096     9434.854     9643.436
160  TIMe+I+G4     4648.742     52  9401.484     9412.687     9625.125
161  TIMe+R2       4684.089     52  9472.177     9483.380     9695.818
162  TIMe+R3       4648.534     54  9405.068     9417.190     9637.310
163  TIMe+R4       4648.445     56  9408.890     9421.972     9649.734
170  TIM+F         5229.630     53  10565.260    10576.918    10793.202
171  TIM+F+I       4744.221     54  9596.443     9608.565     9828.685
172  TIM+F+G4      4589.528     54  9287.055     9299.178     9519.298
173  TIM+F+I+G4    4574.911     55  9259.821     9272.418     9496.364
174  TIM+F+R2      4616.756     55  9343.513     9356.110     9580.056
175  TIM+F+R3      4575.532     57  9265.064     9278.641     9510.209
176  TIM+F+R4      4575.522     59  9269.044     9283.642     9522.790
183  TIM2e         5168.942     50  10437.884    10448.207    10652.923
184  TIM2e+I       4727.138     51  9556.276     9567.035     9775.616
185  TIM2e+G4      4627.430     51  9356.859     9367.618     9576.199
186  TIM2e+I+G4    4612.976     52  9329.953     9341.156     9553.594
187  TIM2e+R2      4650.229     52  9404.458     9415.661     9628.098
188  TIM2e+R3      4612.394     54  9332.789     9344.911     9565.031
189  TIM2e+R4      4612.360     56  9336.720     9349.802     9577.564
196  TIM2+F        5169.216     53  10444.433    10456.091    10672.375
197  TIM2+F+I      4700.014     54  9508.028     9520.150     9740.270
198  TIM2+F+G4     4565.883     54  9239.766     9251.888     9472.008
199  TIM2+F+I+G4   4551.523     55  9213.047     9225.644     9449.590
200  TIM2+F+R2     4591.686     55  9293.372     9305.969     9529.915
201  TIM2+F+R3     4551.982     57  9217.963     9231.540     9463.108
202  TIM2+F+R4     4551.909     59  9221.818     9236.416     9475.565
209  TIM3e         5244.736     50  10589.471    10599.795    10804.511
210  TIM3e+I       4791.172     51  9684.345     9695.103     9903.685
211  TIM3e+G4      4668.206     51  9438.412     9449.171     9657.752
212  TIM3e+I+G4    4656.270     52  9416.539     9427.742     9640.180
213  TIM3e+R2      4692.564     52  9489.127     9500.330     9712.768
214  TIM3e+R3      4656.427     54  9420.853     9432.976     9653.096
215  TIM3e+R4      4656.254     56  9424.508     9437.590     9665.352
222  TIM3+F        5231.850     53  10569.700    10581.358    10797.642
223  TIM3+F+I      4748.890     54  9605.779     9617.902     9838.022
224  TIM3+F+G4     4593.676     54  9295.352     9307.475     9527.595
225  TIM3+F+I+G4   4579.903     55  9269.807     9282.404     9506.350
226  TIM3+F+R2     4620.527     55  9351.054     9363.651     9587.597
227  TIM3+F+R3     4580.284     57  9274.568     9288.145     9519.713
228  TIM3+F+R4     4580.235     59  9278.469     9293.067     9532.216
235  TVMe          5165.734     51  10433.468    10444.227    10652.808
236  TVMe+I        4723.313     52  9550.626     9561.830     9774.267
237  TVMe+G4       4636.949     52  9377.897     9389.101     9601.538
238  TVMe+I+G4     4619.096     53  9344.191     9355.849     9572.133
239  TVMe+R2       4665.568     53  9437.136     9448.794     9665.078
240  TVMe+R3       4618.974     55  9347.948     9360.545     9584.491
241  TVMe+R4       4618.827     57  9351.653     9365.230     9596.798
248  TVM+F         5183.635     54  10475.270    10487.393    10707.513
249  TVM+F+I       4706.632     55  9523.264     9535.861     9759.807
250  TVM+F+G4      4588.831     55  9287.663     9300.260     9524.206
251  TVM+F+I+G4    4571.883     56  9255.766     9268.848     9496.610
252  TVM+F+R2      4618.997     56  9349.994     9363.076     9590.838
253  TVM+F+R3      4573.530     58  9263.060     9277.142     9512.505
254  TVM+F+R4      4573.319     60  9266.639     9281.763     9524.686
261  SYM           5149.682     52  10403.364    10414.568    10627.005
262  SYM+I         4714.081     53  9534.161     9545.819     9762.103
263  SYM+G4        4616.596     53  9339.191     9350.849     9567.133
264  SYM+I+G4      4601.299     54  9310.598     9322.721     9542.841
265  SYM+R2        4640.506     54  9389.011     9401.134     9621.254
266  SYM+R3        4600.637     56  9313.274     9326.355     9554.118
267  SYM+R4        4600.545     58  9317.090     9331.172     9566.536
274  GTR+F         5161.388     55  10432.776    10445.373    10669.319
275  GTR+F+I       4696.054     56  9504.107     9517.189     9744.951
276  GTR+F+G4      4565.192     56  9242.385     9255.467     9483.229
277  GTR+F+I+G4    4550.177     57  9214.354     9227.931     9459.498
278  GTR+F+R2      4591.164     57  9296.328     9309.905     9541.472
279  GTR+F+R3      4550.200     59  9218.400     9232.998     9472.146
280  GTR+F+R4      4550.129     61  9222.257     9237.918     9484.605
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to K_16s.model.gz
CPU time for ModelFinder: 3.650 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.260 seconds (0h:0m:4s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
