IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g J_cox1_trees.tre -pre J_cox1
Seed:    492107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:03:48 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree J_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.164 seconds, parsimony score: 2799 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15131.499    53  30368.997    30373.708    30641.734
  2  JC+I          13020.390    54  26148.781    26153.673    26426.664
  3  JC+G4         12915.938    54  25939.875    25944.768    26217.759
  4  JC+I+G4       12917.280    55  25944.561    25949.639    26227.590
  5  JC+R2         12912.256    55  25934.511    25939.590    26217.540
  6  JC+R3         12878.363    57  25870.726    25876.186    26164.047
  7  JC+R4         12878.344    59  25874.688    25880.544    26178.301
 14  F81+F         14988.874    56  30089.748    30095.016    30377.923
 15  F81+F+I       12835.847    57  25785.694    25791.154    26079.016
 16  F81+F+G4      12711.879    57  25537.759    25543.219    25831.080
 17  F81+F+I+G4    12712.919    58  25541.838    25547.494    25840.305
 18  F81+F+R2      12713.335    58  25542.670    25548.326    25841.137
 19  F81+F+R3      12673.690    60  25467.381    25473.440    25776.140
 20  F81+F+R4      12673.689    62  25471.379    25477.856    25790.430
 27  K2P           14621.160    54  29350.321    29355.214    29628.204
 28  K2P+I         12458.475    55  25026.950    25032.029    25309.980
 29  K2P+G4        12332.268    55  24774.537    24779.615    25057.566
 30  K2P+I+G4      12333.142    56  24778.284    24783.551    25066.459
 31  K2P+R2        12335.498    56  24782.996    24788.263    25071.171
 32  K2P+R3        12289.693    58  24695.387    24701.043    24993.854
 33  K2P+R4        12289.671    60  24699.343    24705.402    25008.102
 40  HKY+F         14464.703    57  29043.406    29048.866    29336.727
 41  HKY+F+I       12237.263    58  24590.525    24596.181    24888.992
 42  HKY+F+G4      12095.328    58  24306.656    24312.312    24605.123
 43  HKY+F+I+G4    12096.114    59  24310.229    24316.085    24613.842
 44  HKY+F+R2      12100.199    59  24318.399    24324.255    24622.012
 45  HKY+F+R3      12044.448    61  24210.895    24217.162    24524.800
 46  HKY+F+R4      12044.329    63  24214.658    24221.350    24538.855
 53  TNe           14427.257    55  28964.513    28969.592    29247.543
 54  TNe+I         12239.530    56  24591.060    24596.328    24879.236
 55  TNe+G4        12148.407    56  24408.815    24414.082    24696.990
 56  TNe+I+G4      12149.331    57  24412.662    24418.122    24705.983
 57  TNe+R2        12135.527    57  24385.055    24390.515    24678.376
 58  TNe+R3        12035.056    59  24188.112    24193.968    24491.725
 59  TNe+R4        12034.007    61  24190.015    24196.281    24503.920
 66  TN+F          14336.815    58  28789.631    28795.287    29088.098
 67  TN+F+I        12139.027    59  24396.054    24401.910    24699.667
 68  TN+F+G4       12019.663    59  24157.327    24163.183    24460.940
 69  TN+F+I+G4     12020.258    60  24160.517    24166.576    24469.276
 70  TN+F+R2       12017.526    60  24155.052    24161.111    24463.811
 71  TN+F+R3       11901.864    62  23927.729    23934.207    24246.780
 72  TN+F+R4       11901.571    64  23931.143    23938.053    24260.486
 79  K3P           14589.388    55  29288.776    29293.855    29571.805
 80  K3P+I         12421.553    56  24955.107    24960.374    25243.282
