IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s h3_linsi_trimmed.phy -m MFP -z inferred_h3_trees.tre -n 0 -zb 10000 -zw -au -pre h3_test
Seed:    50662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:18:39 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file h3_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 309 columns, 88 distinct patterns
65 parsimony-informative, 25 singleton sites, 219 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Astriclypeus_mannii              0.32%    passed     34.82%
   2  Clypeaster_reticulatus           0.00%    passed     89.37%
   3  Clypeaster_virescens             0.00%    passed     67.00%
   4  Laganum_fudsiyama                0.00%    passed     65.94%
   5  Peronella_lesueri                0.00%    passed     79.72%
   6  Sculpsitechinus_auritus          2.91%    passed     43.31%
   7  Sinaechinocyamus_mai             2.59%    passed     34.03%
   8  Strongylocentrotus_purpuratus    1.94%    passed     69.93%
****  TOTAL                            0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1177.290     13  2380.580     2381.814     2429.114
  2  JC+I          1130.652     14  2289.304     2290.732     2341.570
  3  JC+G4         1130.939     14  2289.878     2291.307     2342.145
  4  JC+I+G4       1131.742     15  2293.483     2295.121     2349.483
  5  JC+R2         1130.619     15  2291.237     2292.876     2347.237
  6  JC+R3         1130.616     17  2295.232     2297.335     2358.699
 14  F81+F         1171.910     16  2375.820     2377.683     2435.553
 15  F81+F+I       1122.307     17  2278.614     2280.717     2342.081
 16  F81+F+G4      1123.115     17  2280.231     2282.334     2343.698
 17  F81+F+I+G4    1124.305     18  2284.610     2286.968     2351.810
 18  F81+F+R2      1122.385     18  2280.770     2283.128     2347.970
 19  F81+F+R3      1122.377     20  2284.753     2287.670     2359.420
 27  K2P           1162.155     14  2352.310     2353.739     2404.577
 28  K2P+I         1112.924     15  2255.849     2257.487     2311.849
 29  K2P+G4        1112.545     15  2255.091     2256.729     2311.091
 30  K2P+I+G4      1112.800     16  2257.601     2259.464     2317.334
 31  K2P+R2        1112.722     16  2257.444     2259.307     2317.178
 32  K2P+R3        1112.706     18  2261.412     2263.771     2328.612
 40  HKY+F         1154.705     17  2343.410     2345.513     2406.876
 41  HKY+F+I       1099.710     18  2235.420     2237.779     2302.620
 42  HKY+F+G4      1100.512     18  2237.023     2239.382     2304.223
 43  HKY+F+I+G4    1101.473     19  2240.945     2243.575     2311.879
 44  HKY+F+R2      1099.858     19  2237.715     2240.345     2308.649
 45  HKY+F+R3      1099.856     21  2241.713     2244.932     2320.113
 53  TNe           1160.367     15  2350.733     2352.371     2406.733
 54  TNe+I         1112.762     16  2257.524     2259.387     2317.258
 55  TNe+G4        1112.235     16  2256.469     2258.332     2316.203
 56  TNe+I+G4      1112.457     17  2258.914     2261.017     2322.380
 57  TNe+R2        1112.457     17  2258.915     2261.018     2322.382
 58  TNe+R3        1112.446     19  2262.892     2265.522     2333.825
 66  TN+F          1151.734     18  2339.467     2341.826     2406.667
 67  TN+F+I        1098.869     19  2235.737     2238.367     2306.671
 68  TN+F+G4       1099.720     19  2237.439     2240.069     2308.373
 69  TN+F+I+G4     1100.477     20  2240.955     2243.871     2315.621
 70  TN+F+R2       1099.006     20  2238.013     2240.930     2312.680
 71  TN+F+R3       1098.980     22  2241.960     2245.498     2324.093
 79  K3P           1161.302     15  2352.603     2354.241     2408.603
 80  K3P+I         1112.112     16  2256.224     2258.087     2315.957
 81  K3P+G4        1111.728     16  2255.456     2257.319     2315.189
 82  K3P+I+G4      1111.979     17  2257.959     2260.062     2321.426
 83  K3P+R2        1111.859     17  2257.719     2259.822     2321.186
 84  K3P+R3        1111.843     19  2261.686     2264.315     2332.619
 92  K3Pu+F        1153.598     18  2343.196     2345.555     2410.396
 93  K3Pu+F+I      1098.216     19  2234.432     2237.062     2305.365
 94  K3Pu+F+G4     1099.196     19  2236.393     2239.023     2307.326
 95  K3Pu+F+I+G4   1100.247     20  2240.494     2243.411     2315.161
 96  K3Pu+F+R2     1098.414     20  2236.828     2239.745     2311.495
 97  K3Pu+F+R3     1098.401     22  2240.803     2244.341     2322.936
105  TPM2+F        1152.591     18  2341.181     2343.540     2408.381
106  TPM2+F+I      1096.699     19  2231.397     2234.027     2302.331
107  TPM2+F+G4     1097.515     19  2233.031     2235.660     2303.964
108  TPM2+F+I+G4   1098.344     20  2236.689     2239.605     2311.355
109  TPM2+F+R2     1096.819     20  2233.637     2236.554     2308.304
110  TPM2+F+R3     1096.810     22  2237.619     2241.158     2319.753
118  TPM2u+F       1152.591     18  2341.182     2343.540     2408.382
119  TPM2u+F+I     1096.699     19  2231.398     2234.027     2302.331
120  TPM2u+F+G4    1097.515     19  2233.030     2235.660     2303.963
121  TPM2u+F+I+G4  1098.343     20  2236.686     2239.602     2311.352
122  TPM2u+F+R2    1096.803     20  2233.606     2236.523     2308.273
123  TPM2u+F+R3    1096.794     22  2237.587     2241.126     2319.721
131  TPM3+F        1154.678     18  2345.356     2347.715     2412.556
132  TPM3+F+I      1099.481     19  2236.962     2239.592     2307.896
133  TPM3+F+G4     1100.446     19  2238.892     2241.522     2309.826
134  TPM3+F+I+G4   1101.444     20  2242.887     2245.804     2317.554
135  TPM3+F+R2     1099.643     20  2239.285     2242.202     2313.952
136  TPM3+F+R3     1099.629     22  2243.258     2246.796     2325.391
144  TPM3u+F       1154.678     18  2345.357     2347.716     2412.557
145  TPM3u+F+I     1099.481     19  2236.962     2239.592     2307.896
146  TPM3u+F+G4    1100.446     19  2238.892     2241.522     2309.825
147  TPM3u+F+I+G4  1101.443     20  2242.886     2245.802     2317.553
148  TPM3u+F+R2    1099.644     20  2239.288     2242.205     2313.955
149  TPM3u+F+R3    1099.629     22  2243.259     2246.797     2325.392
157  TIMe          1159.537     16  2351.074     2352.937     2410.807
158  TIMe+I        1111.989     17  2257.979     2260.082     2321.446
159  TIMe+G4       1111.453     17  2256.906     2259.009     2320.373
160  TIMe+I+G4     1111.652     18  2259.304     2261.662     2326.504
161  TIMe+R2       1111.726     18  2259.452     2261.811     2326.652
162  TIMe+R3       1111.698     20  2263.395     2266.312     2338.062
170  TIM+F         1150.660     19  2339.321     2341.951     2410.254
171  TIM+F+I       1097.440     20  2234.881     2237.798     2309.548
172  TIM+F+G4      1098.393     20  2236.785     2239.702     2311.452
173  TIM+F+I+G4    1099.188     21  2240.376     2243.596     2318.776
