IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g G_28s_trees.tre -pre G_28s
Seed:    532737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:51 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree G_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.496 seconds, parsimony score: 317 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3440.251     25  6930.503     6931.672     7056.428
  2  JC+I          3296.047     26  6644.094     6645.358     6775.057
  3  JC+G4         3298.641     26  6649.282     6650.545     6780.244
  4  JC+I+G4       3294.424     27  6642.848     6644.210     6778.848
  5  JC+R2         3297.659     27  6649.317     6650.679     6785.317
  6  JC+R3         3295.999     29  6649.998     6651.568     6796.071
 14  F81+F         3402.053     28  6860.107     6861.571     7001.143
 15  F81+F+I       3258.873     29  6575.746     6577.317     6721.820
 16  F81+F+G4      3261.218     29  6580.437     6582.007     6726.510
 17  F81+F+I+G4    3257.725     30  6575.449     6577.129     6726.560
 18  F81+F+R2      3259.259     30  6578.518     6580.198     6729.629
 19  F81+F+R3      3258.509     32  6581.018     6582.929     6742.203
 27  K2P           3347.775     26  6747.551     6748.815     6878.514
 28  K2P+I         3195.278     27  6444.556     6445.918     6580.556
 29  K2P+G4        3198.933     27  6451.867     6453.229     6587.867
 30  K2P+I+G4      3192.275     28  6440.550     6442.014     6581.586
 31  K2P+R2        3192.295     28  6440.590     6442.055     6581.627
 32  K2P+R3        3192.040     30  6444.080     6445.760     6595.191
 40  HKY+F         3300.649     29  6659.299     6660.869     6805.373
 41  HKY+F+I       3140.302     30  6340.604     6342.284     6491.715
 42  HKY+F+G4      3143.975     30  6347.951     6349.631     6499.062
 43  HKY+F+I+G4    3137.893     31  6337.787     6339.581     6493.935
 44  HKY+F+R2      3139.000     31  6340.001     6341.795     6496.149
 45  HKY+F+R3      3138.577     33  6343.155     6345.187     6509.377
 53  TNe           3323.065     27  6700.129     6701.491     6836.129
 54  TNe+I         3185.361     28  6426.721     6428.186     6567.758
 55  TNe+G4        3186.517     28  6429.035     6430.499     6570.071
 56  TNe+I+G4      3180.341     29  6418.682     6420.252     6564.756
 57  TNe+R2        3179.983     29  6417.966     6419.536     6564.040
 58  TNe+R3        3179.915     31  6421.830     6423.623     6577.977
 66  TN+F          3263.393     30  6586.786     6588.466     6737.896
 67  TN+F+I        3125.677     31  6313.354     6315.148     6469.502
