IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g C_cox1_trees.tre -pre C_cox1
Seed:    811416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:00:50 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree C_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.426 seconds, parsimony score: 2808 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15143.796    53  30393.592    30398.303    30666.329
  2  JC+I          13025.762    54  26159.524    26164.416    26437.407
  3  JC+G4         12920.460    54  25948.920    25953.813    26226.803
  4  JC+I+G4       12921.747    55  25953.494    25958.572    26236.523
  5  JC+R2         12916.015    55  25942.030    25947.108    26225.059
  6  JC+R3         12886.869    57  25887.738    25893.198    26181.060
  7  JC+R4         12884.795    59  25887.590    25893.446    26191.203
 14  F81+F         14996.328    56  30104.655    30109.923    30392.830
 15  F81+F+I       12837.728    57  25789.456    25794.916    26082.777
 16  F81+F+G4      12713.446    57  25540.891    25546.351    25834.212
 17  F81+F+I+G4    12714.448    58  25544.896    25550.552    25843.363
 18  F81+F+R2      12713.040    58  25542.080    25547.736    25840.547
 19  F81+F+R3      12678.619    60  25477.239    25483.298    25785.998
 20  F81+F+R4      12676.703    62  25477.405    25483.883    25796.456
 27  K2P           14644.115    54  29396.230    29401.123    29674.113
 28  K2P+I         12471.705    55  25053.409    25058.488    25336.438
 29  K2P+G4        12344.457    55  24798.914    24803.992    25081.943
 30  K2P+I+G4      12345.282    56  24802.563    24807.831    25090.738
 31  K2P+R2        12346.620    56  24805.241    24810.508    25093.416
 32  K2P+R3        12303.581    58  24723.162    24728.818    25021.629
 33  K2P+R4        12302.111    60  24724.223    24730.282    25032.982
 40  HKY+F         14483.568    57  29081.136    29086.596    29374.458
 41  HKY+F+I       12247.794    58  24611.588    24617.244    24910.055
 42  HKY+F+G4      12105.178    58  24326.355    24332.011    24624.822
 43  HKY+F+I+G4    12105.933    59  24329.867    24335.723    24633.480
 44  HKY+F+R2      12108.329    59  24334.659    24340.515    24638.272
 45  HKY+F+R3      12051.314    61  24224.629    24230.896    24538.534
 46  HKY+F+R4      12041.753    63  24209.506    24216.198    24533.703
 47  HKY+F+R5      12041.287    65  24212.574    24219.706    24547.063
 53  TNe           14451.381    55  29012.761    29017.840    29295.790
 54  TNe+I         12254.948    56  24621.897    24627.164    24910.072
 55  TNe+G4        12162.682    56  24437.364    24442.631    24725.539
 56  TNe+I+G4      12163.517    57  24441.033    24446.493    24734.354
 57  TNe+R2        12154.959    57  24423.918    24429.378    24717.239
 58  TNe+R3        12053.037    59  24224.075    24229.931    24527.688
 59  TNe+R4        12048.282    61  24218.565    24224.832    24532.470
 66  TN+F          14356.713    58  28829.427    28835.083    29127.894
 67  TN+F+I        12151.037    59  24420.074    24425.930    24723.687
 68  TN+F+G4       12030.724    59  24179.448    24185.304    24483.061
 69  TN+F+I+G4     12031.216    60  24182.431    24188.491    24491.190
 70  TN+F+R2       12029.689    60  24179.378    24185.438    24488.137
 71  TN+F+R3       11913.872    62  23951.744    23958.222    24270.795
 72  TN+F+R4       11911.956    64  23951.912    23958.822    24281.255
 79  K3P           14610.647    55  29331.293    29336.372    29614.323
