IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g I_16s_trees.tre -pre I_16s
Seed:    901676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:13 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree I_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.184 seconds, parsimony score: 931 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5383.978     47  10861.955    10871.033    11064.092
  2  JC+I          4928.808     48  9953.616     9963.100     10160.053
  3  JC+G4         4841.125     48  9778.250     9787.734     9984.688
  4  JC+I+G4       4832.495     49  9762.989     9772.888     9973.728
  5  JC+R2         4881.174     49  9860.349     9870.248     10071.087
  6  JC+R3         4841.525     51  9785.051     9795.809     10004.391
  7  JC+R4         4832.353     53  9770.706     9782.364     9998.648
  8  JC+R5         4831.936     55  9773.872     9786.470     10010.416
 14  F81+F         5379.266     50  10858.532    10868.856    11073.571
 15  F81+F+I       4907.981     51  9917.961     9928.720     10137.301
 16  F81+F+G4      4802.922     51  9707.845     9718.603     9927.185
 17  F81+F+I+G4    4794.876     52  9693.752     9704.955     9917.393
 18  F81+F+R2      4835.769     52  9775.538     9786.742     9999.179
 19  F81+F+R3      4795.449     54  9698.898     9711.021     9931.141
 20  F81+F+R4      4794.669     56  9701.337     9714.419     9942.181
 27  K2P           5270.147     48  10636.294    10645.778    10842.732
 28  K2P+I         4804.603     49  9707.206     9717.105     9917.945
 29  K2P+G4        4700.041     49  9498.083     9507.981     9708.821
 30  K2P+I+G4      4684.719     50  9469.438     9479.761     9684.477
 31  K2P+R2        4728.627     50  9557.254     9567.578     9772.294
 32  K2P+R3        4684.505     52  9473.011     9484.214     9696.652
 33  K2P+R4        4683.954     54  9475.907     9488.030     9708.150
 40  HKY+F         5256.923     51  10615.846    10626.604    10835.186
 41  HKY+F+I       4760.322     52  9624.644     9635.847     9848.284
 42  HKY+F+G4      4620.575     52  9345.150     9356.353     9568.790
 43  HKY+F+I+G4    4602.948     53  9311.897     9323.555     9539.839
 44  HKY+F+R2      4653.833     53  9413.665     9425.323     9641.607
 45  HKY+F+R3      4606.080     55  9322.159     9334.756     9558.702
 46  HKY+F+R4      4605.155     57  9324.309     9337.886     9569.454
 53  TNe           5251.864     49  10601.728    10611.627    10812.466
 54  TNe+I         4795.029     50  9690.058     9700.381     9905.097
 55  TNe+G4        4674.898     50  9449.796     9460.120     9664.836
 56  TNe+I+G4      4663.641     51  9429.282     9440.041     9648.622
 57  TNe+R2        4698.172     51  9498.344     9509.103     9717.684
 58  TNe+R3        4664.112     53  9434.223     9445.881     9662.165
 59  TNe+R4        4663.792     55  9437.584     9450.181     9674.127
 66  TN+F          5231.946     52  10567.892    10579.096    10791.533
 67  TN+F+I        4748.366     53  9602.732     9614.390     9830.674
 68  TN+F+G4       4593.642     53  9293.284     9304.942     9521.226
 69  TN+F+I+G4     4581.626     54  9271.251     9283.374     9503.494
 70  TN+F+R2       4622.231     54  9352.463     9364.585     9584.705
 71  TN+F+R3       4582.623     56  9277.246     9290.328     9518.090
