IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g E_cox1_trees.tre -pre E_cox1
Seed:    159469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:01:40 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree E_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.154 seconds, parsimony score: 2810 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15153.597    53  30413.195    30417.906    30685.932
  2  JC+I          13032.548    54  26173.097    26177.990    26450.980
  3  JC+G4         12926.988    54  25961.977    25966.870    26239.860
  4  JC+I+G4       12928.242    55  25966.483    25971.561    26249.512
  5  JC+R2         12922.229    55  25954.457    25959.536    26237.487
  6  JC+R3         12891.630    57  25897.260    25902.720    26190.582
  7  JC+R4         12890.832    59  25899.663    25905.519    26203.276
 14  F81+F         15007.564    56  30127.128    30132.395    30415.303
 15  F81+F+I       12845.276    57  25804.553    25810.013    26097.874
 16  F81+F+G4      12720.341    57  25554.683    25560.143    25848.004
 17  F81+F+I+G4    12721.318    58  25558.636    25564.292    25857.103
 18  F81+F+R2      12719.673    58  25555.345    25561.001    25853.812
 19  F81+F+R3      12684.191    60  25488.382    25494.441    25797.141
 20  F81+F+R4      12683.203    62  25490.407    25496.885    25809.458
 27  K2P           14647.074    54  29402.148    29407.040    29680.031
 28  K2P+I         12472.921    55  25055.842    25060.920    25338.871
 29  K2P+G4        12346.218    55  24802.437    24807.515    25085.466
 30  K2P+I+G4      12347.031    56  24806.062    24811.329    25094.237
 31  K2P+R2        12347.589    56  24807.178    24812.445    25095.353
 32  K2P+R3        12303.859    58  24723.719    24729.375    25022.186
 33  K2P+R4        12302.729    60  24725.459    24731.518    25034.218
 40  HKY+F         14487.797    57  29089.593    29095.053    29382.915
 41  HKY+F+I       12249.454    58  24614.908    24620.565    24913.375
 42  HKY+F+G4      12106.547    58  24329.095    24334.751    24627.562
 43  HKY+F+I+G4    12107.270    59  24332.540    24338.396    24636.153
 44  HKY+F+R2      12109.547    59  24337.095    24342.951    24640.708
 45  HKY+F+R3      12050.966    61  24223.931    24230.198    24537.836
 46  HKY+F+R4      12049.928    63  24225.856    24232.548    24550.053
 53  TNe           14453.635    55  29017.271    29022.349    29300.300
 54  TNe+I         12256.516    56  24625.032    24630.300    24913.208
 55  TNe+G4        12165.022    56  24442.044    24447.312    24730.219
 56  TNe+I+G4      12165.792    57  24445.583    24451.043    24738.905
 57  TNe+R2        12157.115    57  24428.230    24433.690    24721.551
 58  TNe+R3        12055.652    59  24229.305    24235.161    24532.918
 59  TNe+R4        12053.317    61  24228.635    24234.901    24542.540
 66  TN+F          14360.185    58  28836.370    28842.027    29134.838
 67  TN+F+I        12153.007    59  24424.014    24429.870    24727.627
 68  TN+F+G4       12032.854    59  24183.708    24189.564    24487.321
 69  TN+F+I+G4     12033.304    60  24186.609    24192.668    24495.368
 70  TN+F+R2       12031.776    60  24183.551    24189.611    24492.310
 71  TN+F+R3       11914.931    62  23953.863    23960.341    24272.914
 72  TN+F+R4       11914.157    64  23956.315    23963.225    24285.658
 79  K3P           14611.027    55  29332.055    29337.133    29615.084
 80  K3P+I         12433.723    56  24979.445    24984.713    25267.621
