IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g L_cox1_trees.tre -pre L_cox1
Seed:    101483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:04:31 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree L_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.170 seconds, parsimony score: 2801 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15126.022    53  30358.043    30362.754    30630.780
  2  JC+I          13015.269    54  26138.539    26143.432    26416.422
  3  JC+G4         12908.526    54  25925.053    25929.946    26202.936
  4  JC+I+G4       12909.940    55  25929.880    25934.958    26212.909
  5  JC+R2         12908.532    55  25927.063    25932.142    26210.093
  6  JC+R3         12871.616    57  25857.232    25862.692    26150.553
  7  JC+R4         12871.581    59  25861.163    25867.019    26164.776
 14  F81+F         14982.345    56  30076.690    30081.958    30364.866
 15  F81+F+I       12831.104    57  25776.209    25781.669    26069.530
 16  F81+F+G4      12704.980    57  25523.961    25529.421    25817.282
 17  F81+F+I+G4    12706.111    58  25528.222    25533.878    25826.689
 18  F81+F+R2      12708.911    58  25533.822    25539.478    25832.289
 19  F81+F+R3      12667.277    60  25454.553    25460.613    25763.312
 20  F81+F+R4      12667.264    62  25458.527    25465.005    25777.578
 27  K2P           14627.228    54  29362.457    29367.350    29640.340
 28  K2P+I         12465.227    55  25040.453    25045.531    25323.482
 29  K2P+G4        12337.762    55  24785.524    24790.602    25068.553
 30  K2P+I+G4      12338.642    56  24789.283    24794.550    25077.458
 31  K2P+R2        12343.942    56  24799.884    24805.151    25088.059
 32  K2P+R3        12295.406    58  24706.813    24712.469    25005.280
 33  K2P+R4        12295.376    60  24710.752    24716.811    25019.511
 40  HKY+F         14469.921    57  29053.842    29059.302    29347.163
 41  HKY+F+I       12243.480    58  24602.960    24608.616    24901.427
 42  HKY+F+G4      12100.419    58  24316.838    24322.494    24615.305
 43  HKY+F+I+G4    12101.219    59  24320.438    24326.294    24624.051
 44  HKY+F+R2      12106.667    59  24331.335    24337.191    24634.948
 45  HKY+F+R3      12045.547    61  24213.095    24219.362    24527.000
 46  HKY+F+R4      12045.485    63  24216.969    24223.662    24541.166
 53  TNe           14432.271    55  28974.541    28979.619    29257.570
 54  TNe+I         12246.484    56  24604.969    24610.236    24893.144
 55  TNe+G4        12152.510    56  24417.020    24422.288    24705.195
 56  TNe+I+G4      12153.415    57  24420.829    24426.289    24714.150
 57  TNe+R2        12147.957    57  24409.913    24415.373    24703.235
 58  TNe+R3        12038.160    59  24194.319    24200.175    24497.932
 59  TNe+R4        12037.066    61  24196.131    24202.398    24510.036
 66  TN+F          14341.058    58  28798.116    28803.772    29096.583
 67  TN+F+I        12144.598    59  24407.195    24413.051    24710.808
 68  TN+F+G4       12023.308    59  24164.615    24170.471    24468.228
 69  TN+F+I+G4     12023.722    60  24167.444    24173.503    24476.203
 70  TN+F+R2       12024.363    60  24168.727    24174.786    24477.486
 71  TN+F+R3       11901.790    62  23927.580    23934.058    24246.631
 72  TN+F+R4       11901.485    64  23930.970    23937.881    24260.313
 79  K3P           14596.738    55  29303.476    29308.555    29586.505
 80  K3P+I         12428.850    56  24969.701    24974.968    25257.876
 81  K3P+G4        12304.731    56  24721.463    24726.730    25009.638
 82  K3P+I+G4      12305.371    57  24724.742    24730.202    25018.063
 83  K3P+R2        12308.374    57  24730.749    24736.209    25024.070
 84  K3P+R3        12261.526    59  24641.051    24646.907    24944.664
 85  K3P+R4        12261.536    61  24645.072    24651.338    24958.977
 92  K3Pu+F        14449.341    58  29014.682    29020.338    29313.149
 93  K3Pu+F+I      12225.056    59  24568.113    24573.969    24871.726
 94  K3Pu+F+G4     12085.523    59  24289.045    24294.901    24592.658
 95  K3Pu+F+I+G4   12086.084    60  24292.168    24298.228    24600.927
 96  K3Pu+F+R2     12090.051    60  24300.102    24306.162    24608.861
 97  K3Pu+F+R3     12031.849    62  24187.698    24194.176    24506.749
 98  K3Pu+F+R4     12031.743    64  24191.486    24198.396    24520.829
105  TPM2+F        14091.538    58  28299.076    28304.732    28597.543
106  TPM2+F+I      12070.918    59  24259.835    24265.691    24563.448
107  TPM2+F+G4     11944.346    59  24006.692    24012.548    24310.305
108  TPM2+F+I+G4   11944.754    60  24009.509    24015.568    24318.268
109  TPM2+F+R2     11949.527    60  24019.055    24025.114    24327.814
110  TPM2+F+R3     11899.188    62  23922.376    23928.853    24241.427
111  TPM2+F+R4     11899.139    64  23926.278    23933.189    24255.621
118  TPM2u+F       14091.591    58  28299.182    28304.838    28597.649
119  TPM2u+F+I     12070.918    59  24259.835    24265.691    24563.448
120  TPM2u+F+G4    11944.345    59  24006.691    24012.547    24310.304
121  TPM2u+F+I+G4  11944.737    60  24009.473    24015.533    24318.232
122  TPM2u+F+R2    11949.522    60  24019.043    24025.103    24327.802
123  TPM2u+F+R3    11899.091    62  23922.183    23928.660    24241.234
124  TPM2u+F+R4    11899.073    64  23926.147    23933.057    24255.490
131  TPM3+F        14464.155    58  29044.311    29049.967    29342.778
132  TPM3+F+I      12211.704    59  24541.407    24547.263    24845.020
