IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g M_16s_trees.tre -pre M_16s
Seed:    646703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:57 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree M_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.083 seconds, parsimony score: 935 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5403.552     47  10901.104    10910.183    11103.241
  2  JC+I          4943.510     48  9983.019     9992.503     10189.457
  3  JC+G4         4854.525     48  9805.050     9814.534     10011.488
  4  JC+I+G4       4845.471     49  9788.942     9798.841     9999.681
  5  JC+R2         4871.159     49  9840.318     9850.217     10051.057
  6  JC+R3         4844.208     51  9790.415     9801.174     10009.755
  7  JC+R4         4843.806     53  9793.612     9805.270     10021.554
 14  F81+F         5397.664     50  10895.327    10905.651    11110.367
 15  F81+F+I       4921.325     51  9944.649     9955.408     10163.989
 16  F81+F+G4      4815.888     51  9733.777     9744.535     9953.117
 17  F81+F+I+G4    4807.565     52  9719.130     9730.334     9942.771
 18  F81+F+R2      4833.245     52  9770.490     9781.693     9994.131
 19  F81+F+R3      4806.434     54  9720.869     9732.991     9953.111
 20  F81+F+R4      4805.721     56  9723.442     9736.524     9964.286
 27  K2P           5291.685     48  10679.369    10688.853    10885.807
 28  K2P+I         4819.947     49  9737.893     9747.792     9948.632
 29  K2P+G4        4715.520     49  9529.040     9538.939     9739.778
 30  K2P+I+G4      4699.623     50  9499.246     9509.570     9714.285
 31  K2P+R2        4737.903     50  9575.806     9586.130     9790.846
 32  K2P+R3        4697.094     52  9498.188     9509.391     9721.828
 33  K2P+R4        4695.195     54  9498.391     9510.513     9730.633
 40  HKY+F         5276.425     51  10654.850    10665.609    10874.190
 41  HKY+F+I       4774.437     52  9652.874     9664.077     9876.515
 42  HKY+F+G4      4637.732     52  9379.463     9390.667     9603.104
 43  HKY+F+I+G4    4618.559     53  9343.119     9354.776     9571.060
 44  HKY+F+R2      4663.135     53  9432.269     9443.927     9660.211
 45  HKY+F+R3      4617.236     55  9344.472     9357.069     9581.015
 46  HKY+F+R4      4612.843     57  9339.687     9353.264     9584.831
 53  TNe           5273.054     49  10644.108    10654.007    10854.846
 54  TNe+I         4810.374     50  9720.747     9731.071     9935.786
 55  TNe+G4        4688.920     50  9477.839     9488.163     9692.879
 56  TNe+I+G4      4677.844     51  9457.688     9468.447     9677.028
 57  TNe+R2        4712.533     51  9527.066     9537.825     9746.406
 58  TNe+R3        4677.666     53  9461.331     9472.989     9689.273
 59  TNe+R4        4671.008     55  9452.016     9464.613     9688.559
 60  TNe+R5        4671.044     57  9456.088     9469.665     9701.233
 66  TN+F          5251.021     52  10606.041    10617.244    10829.682
 67  TN+F+I        4762.476     53  9630.952     9642.610     9858.894
 68  TN+F+G4       4608.326     53  9322.653     9334.311     9550.594
 69  TN+F+I+G4     4595.881     54  9299.762     9311.885     9532.005
 70  TN+F+R2       4636.127     54  9380.255     9392.377     9612.497
 71  TN+F+R3       4595.081     56  9302.162     9315.244     9543.006
