IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g N_cox1_trees.tre -pre N_cox1
Seed:    416734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:05:14 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree N_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.120 seconds, parsimony score: 2798 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15141.830    53  30389.660    30394.371    30662.397
  2  JC+I          13031.288    54  26170.576    26175.469    26448.459
  3  JC+G4         12927.905    54  25963.811    25968.704    26241.694
  4  JC+I+G4       12929.192    55  25968.384    25973.462    26251.413
  5  JC+R2         12922.847    55  25955.694    25960.772    26238.723
  6  JC+R3         12890.316    57  25894.633    25900.093    26187.954
  7  JC+R4         12890.293    59  25898.587    25904.443    26202.200
 14  F81+F         15001.492    56  30114.985    30120.252    30403.160
 15  F81+F+I       12847.617    57  25809.234    25814.694    26102.555
 16  F81+F+G4      12723.972    57  25561.945    25567.405    25855.266
 17  F81+F+I+G4    12724.971    58  25565.941    25571.597    25864.408
 18  F81+F+R2      12724.296    58  25564.592    25570.248    25863.059
 19  F81+F+R3      12685.772    60  25491.544    25497.603    25800.303
 20  F81+F+R4      12685.772    62  25495.543    25502.021    25814.595
 27  K2P           14631.307    54  29370.614    29375.507    29648.497
 28  K2P+I         12467.395    55  25044.790    25049.868    25327.819
 29  K2P+G4        12342.020    55  24794.040    24799.118    25077.069
 30  K2P+I+G4      12342.862    56  24797.724    24802.992    25085.900
 31  K2P+R2        12343.636    56  24799.272    24804.539    25087.447
 32  K2P+R3        12298.437    58  24712.874    24718.531    25011.341
 33  K2P+R4        12298.381    60  24716.762    24722.821    25025.521
 40  HKY+F         14477.079    57  29068.158    29073.618    29361.479
 41  HKY+F+I       12246.657    58  24609.314    24614.970    24907.781
 42  HKY+F+G4      12104.303    58  24324.607    24330.263    24623.074
 43  HKY+F+I+G4    12105.034    59  24328.068    24333.925    24631.682
 44  HKY+F+R2      12108.536    59  24335.073    24340.929    24638.686
 45  HKY+F+R3      12050.933    61  24223.866    24230.133    24537.771
 46  HKY+F+R4      12050.870    63  24227.740    24234.432    24551.937
 53  TNe           14439.365    55  28988.730    28993.808    29271.759
 54  TNe+I         12250.234    56  24612.468    24617.735    24900.643
 55  TNe+G4        12161.194    56  24434.389    24439.656    24722.564
 56  TNe+I+G4      12162.011    57  24438.022    24443.482    24731.343
 57  TNe+R2        12151.160    57  24416.321    24421.780    24709.642
 58  TNe+R3        12046.933    59  24211.866    24217.723    24515.480
 59  TNe+R4        12045.530    61  24213.060    24219.327    24526.965
 66  TN+F          14350.527    58  28817.055    28822.711    29115.522
 67  TN+F+I        12149.643    59  24417.285    24423.141    24720.898
 68  TN+F+G4       12031.053    59  24180.106    24185.962    24483.719
 69  TN+F+I+G4     12031.592    60  24183.185    24189.244    24491.944
 70  TN+F+R2       12029.499    60  24178.998    24185.057    24487.757
 71  TN+F+R3       11910.717    62  23945.435    23951.912    24264.486
 72  TN+F+R4       11910.703    64  23949.406    23956.317    24278.749
 79  K3P           14596.562    55  29303.124    29308.202    29586.153
 80  K3P+I         12427.634    56  24967.268    24972.535    25255.443
