IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g D_28s_trees.tre -pre D_28s
Seed:    171768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:33 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree D_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.090 seconds, parsimony score: 312 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3409.982     25  6869.964     6871.133     6995.890
  2  JC+I          3276.077     26  6604.153     6605.417     6735.116
  3  JC+G4         3278.048     26  6608.096     6609.359     6739.058
  4  JC+I+G4       3272.277     27  6598.554     6599.916     6734.554
  5  JC+R2         3271.688     27  6597.377     6598.739     6733.377
  6  JC+R3         3271.432     29  6600.864     6602.434     6746.938
 14  F81+F         3373.474     28  6802.949     6804.413     6943.985
 15  F81+F+I       3240.728     29  6539.457     6541.027     6685.530
 16  F81+F+G4      3242.446     29  6542.892     6544.463     6688.966
 17  F81+F+I+G4    3237.185     30  6534.370     6536.050     6685.480
 18  F81+F+R2      3236.821     30  6533.641     6535.322     6684.752
 19  F81+F+R3      3236.760     32  6537.519     6539.431     6698.704
 27  K2P           3318.888     26  6689.775     6691.039     6820.738
 28  K2P+I         3178.142     27  6410.283     6411.645     6546.283
 29  K2P+G4        3180.978     27  6415.956     6417.318     6551.955
 30  K2P+I+G4      3173.412     28  6402.825     6404.289     6543.861
 31  K2P+R2        3171.825     28  6399.651     6401.115     6540.687
 32  K2P+R3        3171.785     30  6403.569     6405.249     6554.680
 40  HKY+F         3273.168     29  6604.337     6605.907     6750.411
 41  HKY+F+I       3125.361     30  6310.722     6312.402     6461.833
 42  HKY+F+G4      3128.254     30  6316.508     6318.188     6467.619
 43  HKY+F+I+G4    3120.693     31  6303.386     6305.179     6459.533
 44  HKY+F+R2      3120.371     31  6302.741     6304.535     6458.889
 45  HKY+F+R3      3120.357     33  6306.715     6308.747     6472.937
 53  TNe           3294.626     27  6643.251     6644.613     6779.251
 54  TNe+I         3167.261     28  6390.522     6391.987     6531.559
 55  TNe+G4        3167.803     28  6391.605     6393.069     6532.642
 56  TNe+I+G4      3160.258     29  6378.516     6380.087     6524.590
 57  TNe+R2        3158.369     29  6374.738     6376.308     6520.811
 58  TNe+R3        3158.367     31  6378.734     6380.528     6534.882
 66  TN+F          3236.693     30  6533.386     6535.066     6684.497
 67  TN+F+I        3109.299     31  6280.598     6282.392     6436.746
