IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g H_16s_trees.tre -pre H_16s
Seed:    71577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:02 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree H_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.118 seconds, parsimony score: 927 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5365.355     47  10824.711    10833.789    11026.848
  2  JC+I          4916.009     48  9928.018     9937.502     10134.456
  3  JC+G4         4826.332     48  9748.665     9758.149     9955.103
  4  JC+I+G4       4818.039     49  9734.077     9743.976     9944.816
  5  JC+R2         4843.956     49  9785.912     9795.811     9996.651
  6  JC+R3         4817.071     51  9736.143     9746.901     9955.483
  7  JC+R4         4816.686     53  9739.372     9751.029     9967.313
 14  F81+F         5360.915     50  10821.829    10832.153    11036.869
 15  F81+F+I       4895.780     51  9893.560     9904.319     10112.900
 16  F81+F+G4      4789.100     51  9680.201     9690.960     9899.541
 17  F81+F+I+G4    4780.935     52  9665.871     9677.074     9889.512
 18  F81+F+R2      4807.815     52  9719.630     9730.834     9943.271
 19  F81+F+R3      4780.162     54  9668.324     9680.447     9900.567
 20  F81+F+R4      4779.622     56  9671.244     9684.326     9912.088
 27  K2P           5245.860     48  10587.719    10597.203    10794.157
 28  K2P+I         4786.535     49  9671.069     9680.968     9881.808
 29  K2P+G4        4680.825     49  9459.650     9469.549     9670.388
 30  K2P+I+G4      4666.462     50  9432.924     9443.248     9647.963
 31  K2P+R2        4704.443     50  9508.886     9519.210     9723.925
 32  K2P+R3        4664.621     52  9433.242     9444.445     9656.882
 33  K2P+R4        4663.289     54  9434.579     9446.701     9666.821
 40  HKY+F         5232.036     51  10566.073    10576.831    10785.413
 41  HKY+F+I       4742.233     52  9588.465     9599.669     9812.106
 42  HKY+F+G4      4602.981     52  9309.961     9321.165     9533.602
 43  HKY+F+I+G4    4586.289     53  9278.579     9290.236     9506.520
 44  HKY+F+R2      4630.627     53  9367.254     9378.911     9595.195
 45  HKY+F+R3      4584.656     55  9279.311     9291.908     9515.854
 46  HKY+F+R4      4582.437     57  9278.873     9292.450     9524.018
 53  TNe           5228.498     49  10554.995    10564.894    10765.734
 54  TNe+I         4777.899     50  9655.799     9666.123     9870.838
 55  TNe+G4        4657.815     50  9415.630     9425.954     9630.670
 56  TNe+I+G4      4647.090     51  9396.181     9406.939     9615.521
 57  TNe+R2        4680.787     51  9463.575     9474.333     9682.915
 58  TNe+R3        4646.987     53  9399.973     9411.631     9627.915
 59  TNe+R4        4641.407     55  9392.814     9405.411     9629.357
 66  TN+F          5207.958     52  10519.915    10531.119    10743.556
 67  TN+F+I        4731.275     53  9568.550     9580.208     9796.492
 68  TN+F+G4       4578.479     53  9262.958     9274.616     9490.900
 69  TN+F+I+G4     4566.804     54  9241.608     9253.731     9473.851
 70  TN+F+R2       4606.120     54  9320.240     9332.362     9552.482
 71  TN+F+R3       4565.145     56  9242.289     9255.371     9483.133
 72  TN+F+R4       4559.047     58  9234.094     9248.177     9483.540
